NOMBRE,TELEFONO,FAX,DIRECCION,HABITACION,PAG_INTERN,CATEGORIA_,CORREO,decimalLatitude,decimalLongitude,TIPO_den,año,TIPO_inf
ACON,2758-1010 / 2758-4099,2758-2924,"AVENIDA 3, CALLE 3 100 M ESTE DEL MERCADO CENTRAL","39",ND,"1",ND,9.992,-83.029,Agua,"2018",
AEROMUNDO,2494-0094,2494-6060,100 M ESTE DEL BANCO COSTA RICA,"9",www.hotelaeromundo.com,"0",[email],10.07,-84.309,Forestal,"2019",Tala
AEROPUERTO,2433-7333 / 2433-7352,2433-7933,4 KM OESTE DEL AEROPUERTO JUAN SANTAMARIA,"24",hotelaeropuerto.co.cr,"3",[email],10.005,-84.177,Suelos,"2019",
AGROTURISMO BRISAS DEL LAGO,2200-0079 / 2638-1228,2638-1228,LA PALMITA  ABANGARES HACIENDA LA TRAMPA,"6",ND,"1",ND,10.253,-85.051,Agua,"2018",
ALAJUELA,2441-1441 / 2441-6595,2441-7912,"25 M SUR DEL PARQUE DE ALAJUELA, COSTADO SURESTE","28",www.hotelalajuela.com,"1",ND,10.013,-84.213,Agua,"2018",
ALAMAR,2661-4343,2661-2726,AL FINAL DEL PASEO DE LOS TURISTAS,"30",www.alamarcr.com,"3",ND,9.973,-84.848,Suelos,"2019",
ALICE,2643-3061,2643-4107,"100 M SUR Y 50 M OESTE DE LA CRUZ ROJA, PLAYA JACO","29",ND,"1",ND,9.61,-84.628,Agua,"2018",
ALLEGRO RESORT PAPAGAYO,2690-9900 / 2690-9910,2690-9911,"PLAYA MANZANILLO, BAHIA CULEBRA","300",www.occidental-hoteles.com,"4",ND,10.527,-85.781,Mineria,"2019",
ALMA DE HATILLO,8850-9034,ND,"300 M SUR DE HATILLO BRIDGE, PUNTARENAS SUR","10",www.cabinasalma.com,"2",[email].,9.253,-83.864,Vida silvestre,"2018",
ALMENDROS Y CORALES,2759-9032 / 2271-3000,2272-2220,"2 KM ANTES DE MANZANILLO, 14 KM SUR DE PUERTO VIEJO DE LIMON","24",www.almondsandcorals.com/hotel.html,"3",ND,9.628,-82.661,Suelos,"2019",
ALMOST PARADISE,2682-0171,2682-0173,PLAYA NOSARA,"0",ND,"0",ND,9.972,-85.685,Forestal,"2019",Incendio 
AMANELI,2771-0352,2771-0352,SAN ISIDRO DE PEREZ ZELEDON,"0",ND,"1",ND,9.373,-83.704,Agua,"2018",
AMAPOLA,2643-2255,2643 3668,150 M ESTE DE LA MUNICIPALIDAD DE JACO,"53",www.hotelamapola.com,"4",ND,9.607,-84.62,Mineria,"2019",
AMATIERRA,2419-0110,2419-0094,2 KM ESTE DE LA IGLESIA DE SAN PABLO,"10",www.amatierra.com/contact.html,"3",[email],9.902,-84.425,Suelos,"2019",
AMBASSADOR,2221-8155 / 2221-8205,2255-3396,"PASEO COLON, CALLES 26 Y 28 FRENTE PIZZA HUT","74",www.hotelambassador.co.cr,"3",[email],9.932,-84.091,Suelos,"2019",
AMELIA,2688-8087 / 2688-8172,2688-8172,FILADELFIA CENTRO,"19",ND,"1",ND,10.442,-85.551,Agua ,"2018",
AMERICA,2260-9292 / 2262-2627,2260-92-93,"AVENIDA 2 Y 4, CALLE 0 DE LA IGLESIA INMACULADA 50 M SUR","40",www.hotelamericacr.com,"3",ND,9.995,-84.116,Suelos,"2019",
AMON PLAZA CLARION,2523-4600,2523-4614,"AVENIDA 11, CALLE 3 BIS","87",http://www.hotelamonplaza.com/,"4",[email],9.936,-84.077,Mineria,"2019",
AMOR DE MAR,2642-0262,ND,MONTEZUMA COBANO,"11",http://amordemar.com/rooms.htm,"0",[email],9.658,-85.058,Forestal ,"2019",Invasion ASP
AMSTEL S.A,ND,ND,,"0",ND,"0",ND,9.934,-84.065,Forestal ,"2019",Invasion ASP 
ANDREA,2783-3784 / 2783-1050,2783-3715,"ENFRENTE DE LAS OFICINAS DEL ICE, CUIDAD NEILY","50",ND,"2",ND,8.647,-82.942,Vida silvestre,"2018",
ANGELS,2258-8273,ND,BARRIO LA CALIFORNIA,"0",ND,"0",ND,9.932,-84.068,Forestal ,"2019",Anillado arboles
AQUA SPORT,2672-0052,2672-0060,SEGUNDA ENTRADA PLAYA HERMOSA CARRILLO,"0",ND,"0",ND,10.574,-85.676,Forestal ,"2019",Tala 
ARA MACAO S.A,2257-6228,ND,CATEDRAL C 25 A 1,"0",ND,"0",ND,9.93,-84.07,Forestal ,"2019",Invasion ASP
ARANJUEZ S.A,2256-1825,ND,,"0",ND,"0",ND,9.936,-84.066,Forestal ,"2019",Anillado arboles
ARBOLEDA,2777-0092 / 2777-1056,2777-0092,6 KM DE QUEPOS CENTRO,"28",www.hotel-arboleda.com,"2",ND,9.391,-84.152,Vida silvestre,"2018",
ARCA DE NOE,2655-8065,ND,BEJUCO,"0",ND,"0",ND,9.815,-85.332,Forestal ,"2019",Incendio 
ARENAL COUNTRY INN,2479-9670 / 2283-0101,2479-9433,0.5 MILLAS SUR DE LA PARTE DE ATRAS DE LA IGLESIA CATOLICA LA FORTUNA,"20",www.arenalcountryinn.com,"3",[email],10.462,-84.643,Suelos,"2019",
ARENAL GREEN,2479-8383,ND,,"0",ND,"0",ND,10.475,-84.689,Forestal ,"2019",Anillado arboles
ARENAL JIREH,2479-9004,ND,,"0",ND,"0",ND,10.459,-84.693,Forestal ,"2019",Anillado arboles
ARENAL KIORO SUITES & SPA,2461-1700 / 2461-1705,2461-1710,"11 KM NOROESTE DE LA IGLESIA CATOLICA, LA FORTUNA","53",www.hotelarenalkioro.com,"5",[email],10.505,-84.607,Contaminacion aire ,"2019",
ARENAL LODGE,2460-1881 / 2290-4232,2460-6119 / 2290-5125,"DE LA REPRESA DEL LAGO ARENAL 200 M NORTE, 20 KM DESPUES DE LA FORTUNA","38",www.arenallodge.com,"3",[email],10.459,-84.741,Suelos,"2019",
ARENAL MANOA,2461-2222 / 2479-1111,2461-3232 / 2479-1112,LA PALMA DE LA FORTUNA DE SAN CARLOS,"56",www.arenalmanoa.com,"4",[email],10.499,-84.693,Mineria,"2019",
ARENAL OBSERVATORY LODGE,2290-7011 / 2692-2070,2290-2070 / 2290-8427,"CRUCE A LA IZQUIERDA HACIA LA ENTRADA DEL PARQUE NACIONAL, CONTINUE 9 KM","37",www.arenalobservatorylodge.com,"3",[email],10.499,-84.694,Suelos,"2019",
ARENAL PACIFICO,2643-3419,2643-3770,800 M SUR DEL EDIFICIO MUNICIPAL,"0",www.arenalpacifico.com,"0",ND,9.612,-84.631,Forestal ,"2019",Anillado arboles
ARENAL PARAISO,2461-1061 / 2460-5333,2460-5343,"7 KM OESTE DE LA FORTUNA, CARRETERA AL VOLCAN ARENAL","70",www.arenalparaiso.com,"3",[email],10.497,-84.689,Suelos,"2019",
ARENAL RABFER LODGE,2479-9187 / 8380-2810,2479-9187,175 M NORTE DEL BANCO NACIONAL DE LA FORTUNA DE SAN CARLOS,"12",www.arenalrabfer.com,"2",[email],10.468,-84.645,Vida silvestre,"2018",
ARENAL ROSSI,2479-9023,2479-9414,"2 KM OESTE DE LA FORTUNA, CARRETERA AL VOLCAN ARENAL","25",www.hotelarenalrossi.com,"2",[email],10.471,-84.672,Vida silvestre,"2018",
ARENAL SPRINGS,2461-2121 / 2479-1212,2461-0111 / 2479-1818,"CARRETERA A LA FORTUNA, CONTINUAR 5 KM, DOBLAR A MANO IZQUIERDA Y CONTINUAR 500 M","65",www.hotelarenalsprings.com,"4",ND,10.484,-84.686,Mineria,"2019",
ARENAL VISTA LODGE,2282-8700 / 2692-2079,2282-4800,"FRENTE AL LAGO ARENAL, PUEBLO EL CASTILLO FORTUNA DE ARENAL","25",www.arenalvistalodge.com,"2",[email],10.432,-84.735,Vida silvestre,"2018",
ARENAL VOLCANO INN,2461-2021,2461-1133,6.5 KM DE LA CIUDAD DE LA FORTUNA HACIA EL LAGO ARENAL,"14",www.arenalvolcanoinn.com,"3",[email],10.49,-84.687,Suelos,"2019",
ARENAS DEL MAR BEACH & NATURE RESORT,2777-2777 / 2777-5355,2777-2777,"MANUEL ANTONIO DEL HOTEL MARIPOSA, 800 M OESTE SEGUNDA ENTRADA A LA IZQUIERDA","38",www.arenasdelmar.com,"4",[email],9.395,-84.155,Mineria,"2019",
ASTORIA,2771-0914,ND,,"0",ND,"0",ND,9.333,-83.503,Forestal ,"2019",Invasion ASP 
ATARDECER PLAYA HERMOSA INN B & B,2672-0063,2672-0060,"PLAYA HERMOSA CARRILLO, SEGUNDA ENTRADA","0",ND,"0",ND,10.574,-85.675,Forestal ,"2019",Incendio 
ATLANTIDA LODGE,2755-0115,ND,CAHUITA,"0",ND,"0",ND,9.735,-82.842,Forestal ,"2019",Incendio 
AURORA HOLIDAY INN,2523-1000,2255-1171 / 2248-3101,"AVENIDA 5, CALLE 5","200",www.aurolahotels.com,"5",ND,9.934,-84.076,Contaminacion aire ,"2019",
AURORA NUEVO ARENAL,2694-4590,2694-4262,"NUEVO ARENAL, TILARAN","13",www.hotelaurorainn.com,"1",ND,10.546,-84.893,Agua ,"2018",
AVE DEL PARAISO,2225-8515,2283-5138,DE LA FUENTE DE LA HISPANIDAD 350 M NORTE,"28",www.hotelavedelparaiso.com,"3",[email],9.932,-84.055,Suelos,"2019",
BAHIA AZUL,2743-8294 / 8886-7435,2743-8295,100 M ESTE DE LA PLAZA DE DEPORTES BAHIA UVITA,"12",www.hotelbahiaazul.com,"1",ND,9.166,-83.742,Agua ,"2018",
BAHIA COCODRILO,2735-5631,2735-5633,ND,"0",www.crocodilebay.com/reserve12.htm,"0",[email],8.535,-83.307,Forestal ,"2019",Invasion ASP 
BAHIA DE LOS DELFINES,2296-9880,ND,,"0",ND,"0",ND,9.96,-84.133,Forestal ,"2019",Anillado arboles
BAHIA DE LOS DELFINES,2296-8071,232-9292,PLAYA TAMBOR,"0",www.bahiadelfines.com,"0",ND,9.715,-85.017,Forestal ,"2019",Anillado arboles
BAHIA DE LOS PIRATAS,2653-8954 / 2290-4243,2653-8956,PLAYA REAL,"0",www.bahiadelospiratas.com/contact.htm,"0",[email],10.387,-85.836,Forestal ,"2019",Invasion ASP 
BAHIA DEL SOL,2654-4671 / 2224-7290,ND,PLAYA POTRERO,"28",www.potrerobay.com,"4",ND,10.443,-85.773,Mineria,"2019",
BAHIA ESMERALDA,2654-4480,2654-4479,FLAMINGO,"0",www.hotelbahiaesmeralda.com,"0",ND,10.428,-85.791,Forestal ,"2019",Tala
BAHIA LOS PIRATAS,2653-8951 / 2290-4243,2653-8956,"PLAYA REAL CRUCE DE BELEN, GUANACASTE","15",www.bahiadelospiratas.com,"3",[email],10.387,-85.836,Suelos,"2019",
BAHIA PEZ VELA,2670-0129 / 2670-0129,2670-0129,"BAHIA AZUL, 1KM OESTE DE PLAYA OCOTAL","40",www.bahiapezvela.com,"4",[email],10.541,-85.728,Mineria,"2019",
BALCON DEL MAR,2643-2223,2643-3251,CONTIGUO A LA GUARDIA RURAL DE JACO,"21",www.hotelbalcondelmar.com,"2",[email],9.613,-84.63,Vida silvestre,"2018",
BALMORAL,2222-5022 / 2221-1266,2221-7826,"AVENIDA CENTRAL, CALLES 7 Y 9","112",ww.balmoral.co.cr,"4",[email],9.931,-84.075,Mineria,"2019",
BANANA TREE,2777-1585,2777-5197,MANUEL ANTONIO,"0",www.bananatreehotel.com,"0",ND,9.379,-84.143,Forestal ,"2019",Incendio 
BARCELO PALMA REAL,2290-5060,2290-4160,"SABANA NORTE, 200 M NORTE DEL ICE","65",www.barcelo.com,"4",ND,9.937,-84.102,Mineria,"2019",
BARCELO PLAYA LANGOSTA,2653-0363,2653-0415,PLAYA LANGOSTA BAHIA DE TAMARINDO,"213",www.barcelo.com,"4",ND,10.273,-85.848,Mineria,"2019",
BARCELO PLAYA TAMBOR,2683-0303,2683-0304,PLAYA TAMBOR,"402",www.barcelo.com,"5",ND,9.716,-85.018,Contaminacion aire ,"2019",
BARCELO SAN JOSE PALACIO,2220-2034,2220-2036,AUTOPISTA GENERAL CANAS 500 M SURESTE DEL PUENTE JUAN PABLO II,"254",www.barcelo.com,"5",ND,9.962,-84.131,Contaminacion aire ,"2019",
BELMAR,2645-5201,2645-5135,"250 M NORTE DE LA INTERSECCION DE LAS TV AEREAS, MONTEVERDE","34",www.belmarmonteverde.com,"3",ND,10.293,-84.804,Suelos,"2019",
BEST WESTERN EL SITIO,2666-1211,2666-2059,175 M OESTE DE ENTRADA PRINCIPAL,"52",www.bestwestern.com,"3",ND,10.623,-85.445,Suelos,"2019",
BEST WESTERN IRAZU,2232-4811 / 2290-9300,2231-6485 / 2252-2259,3 KM AUTOPISTA GENERAL CANAS,"325",www.webgotravel.com,"4",[email],9.966,-84.136,Mineria,"2019",
BEST WESTERN JACO,2643-1000,2643-3246,"AVENIDA PATOR DIAZ, FRENTE A PLAZA JACO","125",www.webgotravel.com,"4",[email],9.614,-84.63,Mineria,"2019",
BEST WESTERN KAMUK,2777-0811,2777-0258,"CENTRO QUEPOS A 7 KM DEL PARQUE NACIONAL, MANUEL ANTONIO","44",www.bestwestern.com,"4",[email],9.419,-84.158,Mineria,"2019",
BEST WESTERN LAS ESPUELAS,2666-0144,2777-0259,2 KM SUR DE LA ENTRADA PRINCIPAL DE LIBERIA,"44",www.bestwestern.com,"3",[email],10.61,-85.434,Suelos,"2019",
BEST WESTERN SAN JOSE DOWN TOWN,2255-4766 / 2290-2321,2255-4613,"AVENIDA 7, CALLE 6 Y 8","69",www.webgotravel.com,"3",[email],9.935,-84.081,Suelos,"2019",
BOLANOS BAY RESORT,2676-1063,2676-1163,"COYOTERA PLAYA, LA CRUZ GUANACASTE","72",www.bolanosbay.com,"3",ND,11.051,-85.623,Suelos,"2019",
BORINQUEN MOUNTAIN RESORT,2690-1900,2690-1903,"RINCON DE LA VIEJA, ENTRADA PRINCIPAL 3.2 KM","33",www.borinquenhotel.com,"4",[email],10.805,-85.412,Mineria,"2019",
BOUGAINVILLEA,2244-1414 / 1-866-880-5441,2244-1313,100 M OESTE DE LA ESCUELA DE SANTO DOMINGO DE HEREDIA,"81",www.hb.co.cr,"4",[email],9.977,-84.087,Mineria,"2019",
JADE,2224-2455,2224-2166,250 M NORTE DE LA AGENCIA SUBARU LOS YOSES,"29",www.hotelboutiquejade.com,"4",[email],9.931,-84.06,Mineria,"2019",
BOYEROS,2666-0995,2666-2529,DE LA ENTRADA PRINCIPAL DE LIBERIA 100 M AL SUR,"70",www.hotelboyeros.com,"1",[email],10.623,-85.443,Agua ,"2018",
BRAMADERO,2666-0371,2666-0203,25 M NORTE DE LA ENTRADA PRINCIPAL DE LIBERIA,"22",ND,"1",ND,10.624,-85.444,Agua ,"2018",
BRASILITO,2654-4237,2654-4247,PLAYA BRASILITO,"15",www.hotelbrasilito.com,"1",ND,10.405,-85.797,Agua ,"2018",
BRITANNIA,2223-6667,2223-6411,"AVENIDAS 11 Y 13, CALLE 3, BARRIO AMON","24",www.hotelbritanniacostarica.com,"3",[email],9.934,-84.074,Suelos,"2019",
BUENA VISTA,2442-8605 / 2442-8595,2442-8701,"CARRETERA AL VOLCAN POAS, 5 KM NORTE DE ALAJUELA","25",www.hotelbuenavistacr.com/,"3",[email],10.065,-84.246,Suelos,"2019",
BUENA VISTA LODGE,2690-1414 -2 690-1405,2661-8158,LADERAS DEL VOLCAN RICON DE LA VIEJA (CANAS DULCES-BUENA VISTA),"80",www.buenavistalodgecr.com,"2",ND,10.825,-85.466,Vida silvestre,"2019",
BYBLOS,2777-0411 / 2777-0009,2777-0009,CARRETERA A PLAYA MANUEL ANTONIO,"17",www.bybloshotelcostarica.com,"3",ND,9.443,-84.165,Suelos,"2019",
CABINAS CORAL REEF,2653-0291,ND,PLAYA TAMARINDO,"0",ND,"0",ND,10.296,-85.841,Forestal ,"2019",Tala
CABINAS SIERRA ARENAL,2479-9751,ND,,"0",ND,"0",ND,10.466,-84.67,Forestal ,"2019",Incendio 
CACTS,2221-2928 / 2221-6546,2221-8616,AVENIDA TERCERA BIS CASA #2845,"12",www.hotelcacts.com,"2",[email],9.933,-84.084,Vida silvestre,"2019",
CALA LUNA,2653-0214 / 2236-1816,2653-0213,PLAYA LANGOSTA TAMARINDO,"41",www.calaluna.com,"4",[email],10.272,-85.847,Mineria,"2019",
CALIFORNIA,2777-1234,2777-1062,300 M ESTE DE HOTEL MONO AZUL,"23",www.hotel-california.com,"3",[email],9.45,-84.11,Suelos,"2019",
CALLE DE ALCALA,2680-0000 / 2680-1515,2680-1633,"100 M ESTE DE LA PLAZA LOPEZ, SANTA CRUZ DE GUANACASTE","20",ND,"3",ND,10.191,-85.728,Suelos,"2019",
CANAS,2669-0039 / 2669-1294,2669-1319,100 M NORTE DEL PARQUE CENTRAL,"30",ND,"1",ND,10.426,-85.091,Agua ,"2018",
CANCIONES DEL MAR,2643-3273,2643-3296,PLAYA JACO,"11",www.cancionesdelmar.com,"0",ND,9.615,-84.633,Forestal ,"2019",Anillado arboles
CANTO DE BALLENAS,2743-8085,ND,UVITA DE OSA,"0",www.gecr.co.cr/cantodeballenas.htm,"0",ND,9.166,-83.741,Forestal ,"2019",Anillado arboles
CAPITAN SUIZO,2653-0075 / 2653-0353,2653-0292,PLAYA TAMARINDO,"30",www.hotelcapitansuizo.com,"3",[email],10.301,-85.838,Suelos,"2019",
CARIBBEAN,2248-0472,ND,BARRIO AMON,"0",ND,"0",ND,9.935,-84.074,Forestal ,"2019",Incendio 
CARIBLUE BUNGALOWS,2750-0518,2750-0057,"PLAYA COCLES, 1.5 KM AL SUR","15",www.cariblue.com,"3",[email],9.642,-82.729,Suelos,"2018",
CASA BLANCA MANUEL ANTONIO,2777-0253,2777-1316,MANUEL ANTONIO,"0",ND,"0",ND,9.379,-84.144,Forestal ,"2018",Anillado arboles
CASA CAMARONA LODGE,2750-0151 / 2283-6711,2750-0210,"PLAYA COCLES, LIMON","20",www.casacamarona.co.cr,"2",ND,9.642,-82.732,Vida silvestre,"2019",
CASA CAMBRANES,2253-8858,2253-8858,"DE SPOON COFFEE SHOP, BARRIO LOS YOSES. SAN PEDRO DE MONTES DE OCA, 150 M AL SUR","12",www.casacambranes.com,"4",[email],9.929,-84.059,Mineria,"2019",
CASA CLUB GOLFITO ZONA AMERICANA,2775-0180,2775-2970,"GOLFITO, FRENTE A LAS ANTIGUAS PISCINAS","30",www.casarolandmarinaresort.com/,"4",ND,8.636,-83.165,Mineria,"2019",
CASA CONDE,2226-0808 / 2227-4400,2227-4600,COSTADO SUR DEL PARQUE DE LA PAZ,"110",www.grupocasaconde.com,"4",ND,9.908,-84.071,Mineria,"2019",
CASA CONDE DEL MAR,2226-0808 / 2672-1025,2227-2748,PLAYA PANAMA,"26",www.grupocasaconde.com,"4",ND,10.585,-85.657,Mineria,"2019",
CASA CORCOVADO JUNGLE LODGE,2256-3181 / 2256-8825,2256-7409,DE LA PLAYA CARATE 1 MILLA AL NORTE,"14",www.casacorcovado.com,"4",[email],8.438,-83.429,Mineria,"2019",
CASA LUNA LODGE,2479-7368,2479-7369,1 KM SUR Y 1.5 KM ESTE DEL REDONDEL,"24",www.casalunalodge.com,"3",[email],10.453,-84.637,Suelos,"2018",
CASA MAR (CAMPO DE PESCA),800-543-0282 / 2714-578-1881,800-8367-2299,BARRA DEL COLORADO,"12",www.casamarlodge.com,"2",[email],10.768,-83.596,Vida silvestre,"2019",
CASA MORAZAN,2257-4187,2257-4175,BARRIO AMON CALLE 7,"9",www.casamorazan.com,"2",[email],9.935,-84.075,Vida silvestre,"2019",
CASA ROLAND,2231-6571,2290-5462,DEL FINAL DEL BLVD. ROHRMOSER DOBLAR A LA IZQUIERDA Y 100 M A MANO DERECHA,"15",www.casa-roland.com,"3",[email],9.945,-84.132,Suelos,"2018",
CASA SABANA B & B,2296-3751 / 2232-9140,2232-2876,"DE LA MULTIAGENCIA NISSAN 500 M ESTE, AL LLEGAR AL REST. CHICOTE 100 M NORTE, 25 M OESTE Y 200 M NORTE","5",www.costaricabb.com,"1",ND,9.949,-84.107,Agua ,"2018",
CASA SESENTA Y NUEVE,2256-8879,2256-8879,"80 M SUR EMBAJADA DE NICARAGUA, SAN JOSE","8",www.casatua69.com,"1",[email],9.929,-84.069,Agua ,"2018",
CASHEW HILL JUNGLE LODGE & RETREAT CENTER,2750-0256,ND,PUERTO VIEJO,"0",ND,"0",ND,9.654,-82.754,Forestal ,"2018",Incendio 
ECLIPSE DE NACAR,2777-0408,2777-1738,5 KM CARRETERA A MANUEL ANTONIO,"30",/www.casitaseclipse.org,"4",ND,9.442,-84.166,Mineria,"2019",
CASTANUELAS,2635-5105 / 2636-6777,2635-5769,SOBRE LA CARRETERA INTERAMERICANA PRIMERA ENTRADA A ESPARZA,"13",ND,"1",ND,9.96,-84.613,Agua ,"2019",
CATARATAS RESORT,2479-8181 / 2479-8214,2479-8282,LA FORTUNA 800 M SUR Y 1.5 KM OESTE DEL REDONDEL,"22",www.cataratasresort.com,"2",[email],10.452,-84.652,Vida silvestre,"2019",
CELESTE MOUNTAIN LODGE,2278-6628 / 8377-1947,2278-6628,DEL ACERRADERO 3.5 KM ESTE,"18",www.celestemountainlodge.com,"3",[email],10.733,-85.028,Suelos,"2018",
CENTRO COLON,2257-2580 / 21800-228-5151,2257-2582,COSTADO NORTE DE CENTRO COLON,"103",www.hotelcentrocolon.com,"3",[email],9.934,-84.095,Suelos,"2018",
CENTRO TURISTICO NEILY,2783-3031,ND,CIUDAD NEILY,"73",ND,"0",ND,8.646,-82.943,Forestal ,"2018",Invasion ASP 
CEOS,2262-2628,2262-2639,DE LA OFICINA DE CORREO 100 M NORTE Y 100 M ESTE,"10",www.hotelamericacr.com,"1",ND,9.997,-84.118,Agua ,"2019",
CHALETS TANGERI,2643-3636,2643-3636,PLAYA JACO,"14",www.hoteltangeri.com,"0",[email],9.611,-84.63,Forestal ,"2018",Invasion ASP 
CHAPERNAL ATRACCIONES CAMPESTRES,2273-4545,2273-1010,"DE LA CRUZ ROJA EN SARDINAL GUANACASTE, 3.8 KM OESTE, CALLE LASTREADA","0",www.elchapernal.com,"0",ND,10.57,-85.675,Forestal ,"2018",Tala
CHARLET TIROL,2267-6222 / 2267-6228,2267-6229,"2 KM NORTE DE LA ENTRADA DEL CLUB CAMPESTRE EL CASTILLO, SAN RAFAEL DE HEREDIA","23",ND,"3",ND,10.032,-84.091,Suelos,"2018",
CHARLY'S PLACE,2441-0115 / 8385-9891,2440-6853,DEL PARQUE CENTRAL DE ALAJUELA 200 M NORTE Y 25 M ESTE,"0",www.charlysplacehotel.com,"0",ND,10.017,-84.214,Forestal ,"2018",Anillado arboles
CHATELLE COUNTRY RESORT,2487-8098,2487-8181,"1 KM SUR DE LA FIESTA DEL MAIZ, CAMINO AL BOSQUE ENCANTADO","14",www.hotelchatelle.com,"2",[email],9.98,-84.321,Vida silvestre,"2019",
CHETICA RANCH,2268-6133,2268-8569,"SAN JERONIMO DE MORAVIA, DE LA GASOLINERA CASTROL 500 M NORTE","9",www.cheticaranch.com,"2",[email],9.955,-84.046,Vida silvestre,"2019",
CHIRRIPO,2771-0529,2771-0529,COSTADO SUR DEL PARQUE DE SAN ISIDRO DEL GENERAL,"41",ND,"1",ND,9.374,-83.705,Agua ,"2019",
CIUDAD BLANCA HOSTAL,2666-2715 / 2666-3962,2666-4382,200 M SUR Y 150 M ESTE DE LA ANTIGUA GOBERNACION EN LIBERIA,"12",ND,"2",ND,10.624,-85.436,Vida silvestre,"2019",
CLUB DEL MAR,2643-3194 / 1-866-978-5669,2643-3194,PLAYA JACO,"26",www.clubdelmarcostarica.com,"3",[email],9.613,-84.632,Suelos,"2018",
COCO VERDE,2670-0494 / 2670-0544,2670-0555,100 M ANTES DE PLAYA DEL COCO,"31",www.cocobayhotelcasino.com,"3",[email],10.547,-85.696,Suelos,"2018",
COCORI,2233-0081 / 2233-4787,2255-1058,"AVENIDA 3, CALLE 16","25",ND,"1",ND,9.933,-84.086,Agua ,"2019",
COLAYE,2231-2278,2231-2223,"SAN JOSE, CALLE MORENOS FRENTE AL ALMACEN MAURO, SABANA SUR","60",www.apartotelcolaye.com,"2",[email],9.926,-84.103,Vida silvestre,"2019",
COLINAS ALTA VISTA,2230-4941 / 2230-5008,2230-5097,DEL REST. LAS DONITAS 200 M SUR Y 2 KM ESTE,"23",www.colinasaltavista.com,"3",[email],9.817,-84.11,Suelos,"2018",
COLINAS DEL NORTE,2679-9132 / 2284-3972,2679-9768,"4 KM DE LA CRUZ, CARRETERA PANAMERICANA","24",ND,"2",ND,11.097,-85.612,Vida silvestre,"2019",
COLON CARIBE,2200-5101 / 2256-3005,2256-5520,"CAHUITA, 20 KM SUR DE LA CUIDAD DE LIMON","43",www.coloncaribe.com,"3",[email],9.736,-82.842,Suelos,"2018",
COLONIAL,2223-0109,2223-1443,"AVENIDA 2 Y 6, CALLE 11, CASA 452","17",www.hotelcolonialcr.com,"2",[email],9.928,-84.074,Vida silvestre,"2019",
COLOSO ARENAL,2479-0000,2479-8336,"6 KM AL OESTE DE LA FORTUNA, ENTRADA A MANO IZQUIERDA","0",www.hotelcolosoarenal.com,"0",ND,10.486,-84.687,Forestal ,"2018",Incendio 
