NOMBRE,TELEFONO,FAX,DIRECCION,HABITACION,PAG_INTERN,CATEGORIA_,CORREO,decimalLatitude,decimalLongitude,TIPO_den,año,TIPO_inf
COMPLEJO ARENAL Y SOL,2787-0140,ND,PLAYA DOMINICAL,"20",www.arenalysol.com,"0",ND,9.249,-83.864,Forestal ,"2018",Anillado arboles
CONDO CASA INN,8825-1012 / 2224-4395,2224-4395,"DE LA UNIVERSIDAD LATINA 400 M AL ESTE, FRENTE A PALI RESIDENCIAL","5",www.condocasainn.com,"2",[email],9.93,-84.046,Vida silvestre,"2019",
CONDOR BEACH RESORT,2653-8950,2653-8844,"PLAYA CONCHAL, PUERTO VIEJO MATAPALO","30",www.condorheights.com,"3",[email],10.396,-85.808,Suelos,"2018",
CONDOVAC LA COSTA,2690-3300 / 2527-4000,2527-4040,"PLAYA HERMOSA, GUANACASTE","101",www.condovac.com,"4",[email],10.571,-85.678,Mineria,"2019",
COUNTRY INN,2239-2272,2239-2001,DEL MELIA CARIARI 600 M ESTE,"91",www.countryinns.com,"4",ND,9.976,-84.185,Mineria,"2019",
CORCOVADO LODGE,2257-0766 / 2222-0333,2257-1665,DERECHA A LA PLAYA EN LA FRONTERA SUR DEL PARQUE NACIONAL CORCOVADO,"16",www.costaricaexpeditions.com,"2",ND,8.631,-83.729,Vida silvestre,"2019",
CORTEZA AMARILLA,2203-7503 / 2203-7490,2282-6641,4.5 KM OESTE DE FORUM,"13",www.cortezaamarillalodge.com,"3",[email],9.926,-84.212,Suelos,"2018",
COSTA ARENAS,2643-2085,2643-2079,300 M ESTE DE LA MUNICIPALIDAD DE GARABITO,"11",www.costa-arenas.com,"2",[email],9.613,-84.629,Vida silvestre,"2019",
COSTA BLANCA,2672-0096,2672-0239,DESPUES DE CONDOVAC 1 KM CAMINO A PLAYA CHOROTEGA (PANAMA),"28",ND,"3",ND,10.578,-85.666,Suelos,"2018",
COSTA BRAVA,2777-1097 / 2777-1669,2777-1344,"PAQUITA, QUEPOS","10",www.hotelcostabrava.net,"1",[email],9.453,-84.176,Agua ,"2019",
COSTA CORAL,2683-0105 / 2683-0106,2683-0016,TAMBOR,"6",ND,"3",ND,9.715,-85.017,Suelos,"2018",
COSTA PARAISO RESORT,787-0025,ND,PLAYA DOMINICAL,"0",ND,"0",ND,9.25,-83.864,Forestal ,"2018",Anillado arboles
COSTA RICA MARRIOTT,2298-0000 / 2298-0033,2298-0011,700 M OESTE DE FIRESTONE SAN ANTONIO DE BELEN,"300",ww.marriott.com/hotels/travel/sjocr-costa-rica-marriott-hotel-san-jose,"5",ND,9.973,-84.159,Contaminacion aire ,"2019",
COSTA RICA MORAZAN,2222-4622,2233-3329,"AVENIDAS 1 Y 3, CALLE 7","41",ND,"3",ND,9.932,-84.076,Suelos,"2018",
COSTA RICA TENNIS CLUB,2232-1266 / 2232-1228,2232-3867,"SABANA SUR, DE LA CONTRALORIA GENERAL 50 M ESTE","27",www.costaricatennisclub.com,"3",[email],9.929,-84.101,Suelos,"2018",
COSTA RICA YACHT CLUB,2661-0784,2661-2518,"300 M HOTEL COLONIAL, EL COCAL PUNTARENAS","25",www.costaricayachtclub.com,"2",[email],9.973,-84.832,Vida silvestre,"2019",
COSTA VERDE,2777-0584 / 2777-0187,2777-0560,1 KM ANTES PLAZA DE MANUEL ANTONIO,"40",www.hotelcostaverde.com,"3",[email],9.417,-84.159,Suelos,"2018",
COUNTRY INN & SUITES,239-2272,2239-2001,DEL MELIA CARIARI 600 M ESTE,"91",www.countryinns.com,"4",ND,9.976,-84.168,Mineria,"2019",
COURTYARD BY MARRIOTT SAN JOSE,2208-3000,2288-0808,EN FRENTE DE SUPERMERCADO PRICE MART,"120",www.marriott.com,"4",ND,9.944,-84.155,Mineria,"2019",
CRISTAL BALLENA,2786-5354,2786-5355,"7 KM AL SUR DE UVITA, FRENTE CAMPO DE ATERRIZAJE","23",www.cristal-ballena.com,"4",[email],9.118,-83.697,Mineria,"2019",
CRISTINA,2220-0453,2220-2096,"SABANA NORTE, 300 M DEL ICE","50",www.apartotelcristina.com,"3",[email],9.938,-84.102,Suelos,"2018",
CROCODILE BAY,2735-5632 / 2735-5631,2735-5633,COSTADO SUR DEL CAMPO DE ATERRIZAJE,"34",www.crocodilebay.com,"4",[email],8.532,-83.3,Mineria,"2018",
CUENCA DE ORO,2773-4020 / 2773-3820,2773-3820,DEL PARQUE DE SAN VITO 3.5 KM NORTE CALLE A GUTIERREZ BROWN,"10",www.hotelcuencadeoro.com,"1",ND,8.846,-82.965,Agua ,"2019",
CUNA DEL ANGEL,2787-8012 / 2787-8436,2787-8015,9 KM SUR DE DOMINICAL,"16",www.cunadelangel.com,"4",[email],9.203,-83.797,Mineria,"2018",
CURIME,2685-5238,2685-5530,SAN BLAS,"25",ND,"2",ND,10.479,-85.616,Vida silvestre,"2019",
CYPRESAL,2266-1090 / 2266-0010,2232-7159,SAN JOSE DE LA MONTANA,"12",ND,"2",ND,10.081,-84.124,Vida silvestre,"2019",
D GALAH HOTEL,2280-8092,2224-4961,"COSTADO NORTE DE LA UNIVERSIDAD DE COSTA RICA, FRENTE A LA FACULTAD DE FARMACIA","21",www.dgalah.com,"2",ND,9.937,-84.05,Vida silvestre,"2019",
DAYSITA CITY AND RESORT,2666 0197 / 2665-4850,2666 8468,COSTADO SUR DEL ESTADIO,"25",www.hoteldaisytaliberia.com,"1",[email],10.625,-85.437,Agua ,"2019",
DE LUCIA INN,2645-5976,2645-5537,100 M SUR DEL HOTEL HELICONIA,"12",www.costa-rica-monteverde.com,"2",[email],10.31,-84.821,Vida silvestre,"2019",
DEL BULEVARD,2257-0022,2257-1517,"AVENIDAS CENTRAL Y 2, CALLE CENTRAL","60",ND,"3",ND,9.931,-84.079,Suelos,"2018",
DEL HEMISFERIO,2235-5266 / 2297-3150 / 2297-3198,2235-5015,200 M AL OESTE DE LA MUNICIPALIDAD DE TIBAS,"0",www.hotelhemisferio.com,"1",ND,9.96,-84.08,Agua ,"2019",
DEL REY,2257-7800 / 1800-972-7272,2221-0096,"AVENIDA 1, CALLE 9","104",www.delreyhotel.com,"3",[email],9.932,-84.074,Suelos,"2018",
DEL SUR,2771-3033,2771-0527,"2 KM SOBRE LA CARRETERA INTERAMERICANA, PEREZ ZELEDON","59",ND,"2",ND,9.211,-83.64,Vida silvestre,"2018",
DIAMENTE REAL,6770-6230 / 6770-6233,6770-6250,50 M SUR DEL ICE,"21",www.hoteldiamantereal.com,"3",[email],9.374,-83.704,Suelos,"2018",
DIPLOMAT,2221-8133 / 2221-8744,2233-7474,"AVENIDAS CENTRAL Y 2, CALLE 6","0",ND,"1",ND,9.932,-84.08,Agua ,"2019",
DIRIA,2680-0080 / 2680-0402,2680-0442,"FRENTE AL BANCO NACIONAL, ENTRADA A SANTA CRUZ","50",ND,"1",ND,10.258,-85.583,Agua ,"2019",
DIUWAK,2787-0087,2787-0089,"DOMINICAL CENTRO, FRENTE DE LA SUB ESTACION DEL ICE","18",www.diuwak.com,"0",ND,9.252,-83.863,Forestal ,"2018",Incendio 
DIVISAMAR,2777-1096 / 2777-0371,2777-0525,A MITAD DE CARRETERA 1 KM ANTES DE LA PLAYA Y PARQUE NACIONAL MANUEL ANTONIO,"25",www.divisamar.com,"3",[email],9.417,-84.159,Suelos,"2018",
DOCE LUNAS,2643-2211 / 2643-2216,2643-3633,"QUEBRADA SECA, JACO 500 M ESTE DE LA COSTANERA","20",www.docelunas.com,"4",ND,9.606,-84.612,Mineria,"2018",
DOMILOCOS,2787-0244,ND,DOMINICAL 100 M ESTE DE RESTAURANTE COCOLOCO,"26",ND,"1",ND,9.251,-83.864,Agua ,"2019",
DON CAMILO,2779-4051 / 2779-4050,2779-8358,PARRITA,"12",ND,"1",ND,9.519,-84.321,Agua ,"2019",
DON CARLOS,2221-6707,2255-0828,SAN JOSE,"33",ND,"4",ND,9.944,-84.068,Mineria,"2018",
DON FRADRIQUE,2225-8186 / 2224-7583,2224-9746,"AVENIDA 8, CALLE 37","20",www.hoteldonfadrique.com,"3",ND,9.928,-84.091,Suelos,"2018",
DON GOYO,2460-1780,2460-6383,"COSTADO SUR DE LOS TRIBUNALES DE JUSTICIA, CUIDAD QUESADA","20",ND,"2",ND,10.322,-84.431,Vida silvestre,"2018",
DONA INES,2222-7443 / 2222-7553,2223-5426,"AVENIDAS 2 Y 4, CALLE 11","20",www.donaines.com,"2",ND,9.929,-84.074,Vida silvestre,"2018",
DORAL,2233-0665 / 2233-9410,2233-4827,"AVENIDA 4, CALLES 6 Y 8","42",www.hoteldoralcr.com,"1",[email],9.93,-84.083,Agua ,"2019",
DOS LAGARTOS,2683-0236,2683-0236,PLAYA TAMBOR,"23",ND,"1",ND,9.717,-85.018,Agua ,"2019",
DOUBLETREE CARIARI BY HILTON SAN JOSE,2239-0022,2239-2803,"CARRETERA GENERAL CANAS, INTERSECCION A SAN ANTONIO DE BELEN 800 M SUR DE FRANCISCO J.ORLIC","220",http://doubletree1.hilton.com/en_US/dt/hotel/SJODTDT/SJODTDT/index.do,"5",ND,9.976,-84.161,Contaminacion aire ,"2019",
DULCE HOGAR,2239-2633,2293-2778,"CONTIGUO A LOS ARCOS, SAN ANTONIO DE BELEN","34",www.travelersinnhotel.com,"3",ND,9.977,-84.184,Suelos,"2018",
DUNN INN,2257-9532 / 2222-3232,2221-4596,BARRIO AMON CALLE 5 AVENIDA 11,"24",www.hoteldunninn.com,"3",[email],9.935,-84.075,Suelos,"2018",
ECLIPSE DE NACAR,2777-0408,2777-1738,5 KM CARRETERA A MANUEL ANTONIO,"30",www.casitaseclipse.org/indexing.html,"3",ND,9.413,-84.157,Suelos,"2018",
ECO COLONIA RESORT,2222-2333 / 8383-1016,2222-2333,"LOS ANGELES DE SAN RAMON, 27 KM CARRETERA A LA FORTUNA","12",www.eccocolonia.com,"3",ND,10.455,-84.557,Suelos,"2018",
ECO LODGE,2289-6060 / 2694-4480,2288-0123,"6 KM DE NUEVO ARENAL, A LO LARGO DE LA CARRETERA A TILARAN, A LA IZQUIERDA Y 3 KM AL NORTE","46",www.ecolodgecostarica.com,"3",[email],10.56,-84.938,Suelos,"2019",
ECOLODGE SAN LUIS,2645-8049 / 2645-8051,2645-8050,"ALTO DE SAN LUIS DE MONTEVERDE, 700 M ESTE DE LA ESCUELA ALTO DE SAN LUIS","24",www.ecolodgesanluis.com,"2",ND,10.272,-84.812,Vida silvestre,"2018",
ECOPLAYA BEACH RESORT,2289-8920 / 2228-7146,2289-4536,"PLAYA LA COYOTERA, DE LA CRUZ 16 KM HACIA BAHIA SALINAS","36",www.ecoplaya.com,"4",[email],11.065,-85.672,Mineria,"2018",
EDELWEISS,2221-9702,2222-1241,"AVENIDA 9, CALLES 13 Y 15, CASA #1553, BARRIO OTOYA","0",www.edelweisshotel.com,"3",ND,9.934,-84.073,Suelos,"2018",
EL BAMBU DE SARAPIQUI,2766-6005,2766-6132,FRENTE PLAZA SARAPIQUI,"30",www.elbambu.com,"2",[email],10.453,-84.008,Vida silvestre,"2018",
EL COCAL,2643-3067,2643-1201,"PLAYA JACO, CONTIGUO A ESCUELA CENTRAL DE JACO, CALLE EL COCAL","43",www.hotelcocalandcasino.com,"3",[email],9.606,-84.625,Suelos,"2019",
EL CONQUISTADOR,2460-0546,2460-6311,600 M SUR DEL PARQUE DE CUIDAD QUESADA,"46",ND,"1",ND,10.318,-84.431,Agua ,"2019",
EL DELFIN,2778-8054 / 2778-6045,2778-6046,"ESTERILLOS ESTE, PLAYA BEJUCO","15",www.delfinbeachfront.com,"1",[email],9.518,-84.436,Agua ,"2019",
EL ENCUENTRO (COCO PALMS),2670-0367 / 1-800-765-6134,2670-0117,PLAYAS DEL COCO,"43",www.hotelcocopalms.com,"2",[email],10.551,-85.694,Vida silvestre,"2018",
EL ERIZO,2440-2840 / 2441-2840,2441-2840,100 M NORTE Y 100 M OESTE DEL PALI DE BARRIO CRISTO REY,"18",ND,"1",ND,10.03,-84.206,Agua ,"2019",
EL ESTABLO,2645-5110 / 2645-5033,2645-5041,"CERRO PLANO, MONTEVERDE","155",www.elestablo.com,"3",ND,10.313,-84.817,Suelos,"2019",
EL GASPAR,2471-1200 / 8381-4901,2471-1458,1 KM ANTES DE LOS CHILES,"12",ND,"1",ND,11.024,-84.707,Agua ,"2019",
EL JARDIN DEL EDEN,2653-0137 / 2653-0142,2653-0111,PLAYA TAMARINDO,"36",www.jardindeleden.com,"3",[email],10.296,-85.842,Suelos,"2019",
EL MARANON,2249-1271,2249-1761,"CIUDAD COLON, BARRIO LA TRINIDAD CONTIGUO A LA IGLESIA","11",ND,"1",ND,9.915,-84.24,Agua ,"2018",
EL MILAGRO,2653-0042 / 2653-0043,2653-0050,PLAYA TAMARINDO,"33",www.elmilagro.com,"2",[email],10.301,-85.838,Vida silvestre,"2018",
EL MIRADOR DEL PACIFICO,2777-0119,2777-3560,"CARRETERA A MANUEL ANTONIO, CONTIGUO A HOTEL PLINIO","25",www.elmiradorcostarica.com,"1",ND,9.424,-84.157,Agua ,"2018",
EL NAKUTI,2672-0121 / 2291-5868,2672-02023,"GOLFO PAPAGAYO, PLAYA PANAMA","76",www.grupopapagayo.com,"3",ND,10.585,-85.657,Suelos,"2019",
EL NARANJAL,2643-3006,2643-3392,100 M SUR DE LA MUNICIPALIDAD DE JACO,"0",ND,"0",ND,9.613,-84.631,Forestal ,"2018",Incendio 
EL PARAISO ESCONDIDO,2643-2883,2643-2884,"150 M ESTE DE LA IGLESIA CATOLICA, CALLE LOS CHOCLOS","0",www.hoteljaco.com,"0",ND,9.617,-84.635,Forestal ,"2018",Invasion ASP 
EL PORTICO,2266-1000 / 2266-0014,2266-1002,"GUACALILLO, SAN JOSE DE LA MONTANA","17",ND,"2",ND,10.054,-84.113,Vida silvestre,"2018",
EL RODEO,2293-3909,2239-3464,"150 M SUR DE PANASONIC, SAN ANTONIO DE BELEN","27",www.elrodeohotel.com,"4",[email],9.974,-84.19,Mineria,"2018",
EL SAPO DORADO,2645-5010,2645-5180,,"0",www.sapodorado.com,"0",ND,10.32,-84.822,Forestal ,"2018",Incendio 
EL SESTEO,2296-1805,2296-1865,"200 M SUR DE MC DONALD'S, SABANA SUR","36",www.sesteo.com,"0",ND,9.927,-84.099,Forestal ,"2018",Incendio 
EL SILENCIO,2761-0301 / 2761-0349,2761-0302,BAJOS DE TORO AMARILLO,"16",www.elsilenciolodge.com,"4",[email],10.215,-84.295,Mineria,"2018",
EL SITIO,2666-1211 / 2666-2198,2666-2059,LIBERIA,"54",ND,"2",ND,10.628,-85.437,Vida silvestre,"2018",
EL SUENO TROPICAL,2656-0151 / 2656-0454,2656-0152,PLAYA CARRILLO,"16",www.elsuenotropical.com,"2",ND,9.869,-85.488,Vida silvestre,"2018",
EL VELERO,2672-0036 / 2672-1017,2672-0016,PLAYA HERMOSA,"22",www.costaricahotel.net,"2",ND,10.571,-85.677,Vida silvestre,"2018",
EDELWEISS,2221-9702,2222-1241,ND,"20",ND,"3",ND,9.944,-84.07,Suelos,"2019",
ERUPCIONES INN,2460-8000 / 8833-0038,2460-8000,"10 KM OESTE DE LA FORTUNA, CARRETERA AL VOLCAN ARENAL","0",www.erupcionesinn.com,"0",ND,10.493,-84.712,Forestal ,"2018",Invasion ASP 
ESQUINAS RAINFOREST LODGE,2741-8001 / 2775-0140,2741-8001,1 KM OESTE ANTIGUA ESCUELA DE LA GAMBA,"14",www.esquinaslodge.com,"3",[email],8.706,-83.182,Suelos,"2019",
ESTACION BIOLOGICA LA SELVA,2766-6565,2766-6535,3 KM SUR DE LA ENTRADA DE PUERTO VIEJO DE SARAPIQUI,"0",www.threepaths.co.cr / www.ots.ac.cr,"0",ND,10.225,-83.92,Forestal ,"2018",Tala
ESTACION BIOLOGICA LAS CRUCES,2773-4004,2773-3665,"5 KM SUR DE SAN VITO, BUSCAR POR WILSON GARDEN","0",www.threepaths.co.cr / www.ots.ac.cr,"0",ND,8.789,-82.957,Forestal ,"2018",Tala
ESTACION BIOLOGICA PALO VERDE,2661-4717,2661-4712,PARQUE NACIONAL PALO VERDE,"0",www.threepaths.co.cr / www.ots.ac.cr,"0",ND,10.356,-85.368,Forestal ,"2018",Anillado arboles
ESTELA DE FUEGO,2654-4322 / 2654-4422,2654-4311,DEL BANCO DE COSTA RICA 150 M ESTE Y 50 M NORTE,"47",www.hotelesteladefuego.com,"3",ND,10.243,-85.707,Suelos,"2019",
ESTRELLA PACIFICO,2682-0333 / 2682-0188,2682-0187,"BOCAS DE NOSARA, DE CAFE PARIS 300 M SUR","36",www.villataype.com,"2",ND,9.958,-85.674,Vida silvestre,"2018",
EUROPA,2222-1222,2221-4609,"AVENIDAS 5 Y 3, CALLE O","72",hoteleuropacr.com,"3",ND,9.933,-84.079,Suelos,"2019",
FANTASIAS DEL PACIFICO,2428-2262,2231-0679,"2 KM OESTE, 4 ESQUINAS DE OROTINA","15",ND,"5",ND,9.916,-84.562,Contaminacion aire ,"2019",
FARO ARENAL,2479-7092,2479-5033,2 KM OESTE DEL CEMENTERIO DE LA FORTUNA,"7",ND,"1",ND,10.473,-84.674,Agua ,"2018",
FIESTA RESORT & CASINO,2663-0808 / 2663-2692,2663-0856,EL ROBLE PUNTARENAS,"303",www.fiestaresort.com,"4",ND,9.973,-84.744,Mineria,"2018",
FINCA LOS VALVERDE,2645-5157,2645-5216,"250 M SUROESTE DEL BANCO NACIONAL, MONTEVERDE","20",www.monteverde.co.cr,"2",[email],10.314,-84.823,Vida silvestre,"2018",
FINCA ROSA BLANCA,2269-9392 / 2269-9938,2269-9555,SANTA BARBARA DE HEREDIA,"9",www.fincarosablanca.com,"4",[email],10.034,-84.154,Mineria,"2018",
FINCA VILLA TINA,2461-1402 / 2460-9609,2461-1413,LA ABUNDANCIA DE SAN CARLOS,"6",ND,"1",ND,10.331,-84.455,Agua ,"2018",
FLAMINGO BEACH RESORT,2654-4444 / 2654-4061,2654-4060,PLAYA BLANCA (FLAMINGO),"120",www.resortflamingobeach.com,"4",[email],10.176,-85.817,Mineria,"2018",
FLAMINGO MARINA RESORT,2654-4141 / 2290-1858,2654-4035,"PLAYA FLAMINGO (PLAYA BLANCA), SANTA CRUZ DE GUANACASTE","120",www.flamingomarina.com/EN/,"4",[email],10.427,-85.792,Mineria,"2018",
FLEUR DE LYZ,2223-1206 / 2257-2621,2257-3637,"CALLE 13,  AVENIDA 2","31",www.hotelfleurdelys.com,"3",[email],9.93,-84.073,Suelos,"2019",
FLOR BLANCA RESORT,2640-0232,2640-0226,PLAYA SANTA TERESA,"10",www.florblanca.com,"3",[email],9.642,-85.169,Suelos,"2019",
FLOR DE ITABO,2670-0438 / 2670-0292,2670-0003,1 KM ANTES PLAYA DEL COCO,"30",www.flordeitabo.com,"3",[email],10.541,-85.693,Suelos,"2019",
FLOR DE PACIFICO,2654-4664,2654-4663,500 M ESTE PLAZA DE DEPORTES DE POTRERO,"0",www.hotelflordepacifico.com,"0",ND,10.444,-85.772,Forestal ,"2018",Invasion ASP 
FONDA VELA,2645-5125,2645-5119,DE LA FABRICA DE QUESOS DE MONTEVERDE 800 M Y 1 KM ANTES DE LA RESERVA DE MONTEVERDE,"40",www.fondavela.com,"0",ND,10.301,-84.803,Forestal ,"2018",Invasion ASP 
FRANKS PLACE,2640-0096,2640-0071,SANTA TERESA,"22",ND,"2",ND,9.641,-85.168,Vida silvestre,"2018",
GAIA,2786 5044 / 2244 0316,2786 5009,PLAYA TORTUGA,"20",www.villasgaia.com,"3",[email].,9.07,-83.656,Suelos,"2019",
GAIA,2777-9797,2777-9126,"CARRETERA QUEPOS, MANUEL ANTONIO 2.7 KM","17",www.gaiahr.com,"5",ND,9.405,-84.157,Contaminacion aire ,"2019",
GARDEN COURT,2443-0043,2442-9532,1 KM ESTE DEL AEROPUERTO INTERNACIONAL JUAN SANTAMARIA,"100",www.gardencourtairporthotel.com,"4",[email],9.989,-84.2,Mineria,"2018",
GAVILAN RIO SARAPIQUI,2234-9507 / 2766-6743,2253-6556,1 KM ANTES DE LLEGAR A PUERTO VIEJO DE SARAPIQUI,"25",www.gavilanlodge.com,"2",[email],10.442,-84.005,Vida silvestre,"2019",
GIARDINI DI PAPAGALLO,2672-0067,2672-0223,GOLFO PAPAGAYO,"25",www.grupopapagayo.com,"3",ND,10.584,-85.656,Suelos,"2019",
GIARDINO TROPICALE,2682-0258 / 2682-4000,2682-0353,"1 KM NORTE DE CAFE PARIS, CARRETERA PRINCIPAL","10",www.giardinotropicale.com,"3",[email],9.98,-85.657,Suelos,"2019",
GOLFITO BAY,2775-0006,ND,GOLFITO,"0",ND,"0",ND,8.637,-83.165,Forestal ,"2018",Invasion ASP 
GOLFITO RANCHO PEZ VELA,2775-2105 / 8386-4262,2775-0570,GOLFITO,"10",ND,"3",ND,8.638,-83.167,Suelos,"2019",
GOLFO AZUL,2775-0871,2775-0004,"100 M SUR DE LA OFICINA AERONAVES, BARRIO ALAMEDA","20",ND,"2",ND,8.636,-83.168,Vida silvestre,"2019",
GRAN CENTROAMERICANO,2221-3362 / 2221-3955,2221-3714,"AVENIDA 2, CALLES 6 Y 8","45",ND,"1",ND,9.93,-84.082,Agua ,"2018",
GRAN CHOROTEGA,2661-0998 / 2661-0998,2661-2777 / 2661-0998,DIAGONAL AL BANCO NACIONAL DE PUNTARENAS,"38",www.granhotelchorotega.com,"0",ND,9.975,-84.833,Forestal ,"2018",Tala
GRAN HOTEL COSTA RICA,2221-4000 / 2256-8585,2221-3501 / 2256-7575,"AVENIDA 2, CALLES 1 Y 3","110",www.granhotelcr.com,"4",[email],9.93,-84.078,Mineria,"2018",
GRANO DE ORO,2255-3322,2221-2782,"AVENIDAS 2 Y 4, CALLE 30 PASEO COLON","40",www.hotelgranodeoro.com,"4",[email],9.93,-84.093,Mineria,"2018",
GREEN HOUSE,2258-0102 / 2258-9193,2258-9084,"PLAZA GONZALEZ VIQUEZ, CALLE 11, AVENIDA 16 Y 18","17",www.greenhousehostel.altervista.org,"1",[email],9.922,-84.072,Agua ,"2018",
GUACAMAYA LODGE,2658-8431,2658-8164,PLAYA JUNQUILLAL,"10",www.guacamayalodge.com,"3",[email],10.149,-85.806,Suelos,"2019",
GUAILICHU,2419-0247 / 8820-3029,2419-0247,200 M NORTE DE LA MUNICIPALIDAD,"10",www.turrubares.net,"1",ND,9.907,-84.44,Agua ,"2018",
GUANAMAR,2258-6015 / 2656-0054,2258-6001,"PLAYA CARRILLO, NICOYA","41",ND,"3",ND,9.869,-85.492,Suelos,"2019",
HACIENDA GUACHIPELIN,2666-8075 / 2442-2818,2665-2178,1 KM DESPUES DE CURUBANDE,"50",www.guachipelin.com,"2",www.guachipelin.com,10.723,-85.419,Vida silvestre,"2019",
HACIENDA LA PACIFICA,2669-6050 / 2669-6117,2669-6055,"5 KM NORTE DESPUES DE CANAS, CARRETERA INTERAMERICANA","17",ND,"3",[email],10.448,-85.129,Suelos,"2019",
HACIENDA PINILLA,2681-7060 / 2681-4310,2681-4311,"GUANACASTE, DE VILLAREAL 3 KM HACIA PLAYA AVELLANAS","61",www.haciendapinilla.com,"4",[email],10.328,-85.815,Mineria,"2018",
HACIENDA SAN MIGUEL,2292-4802,2229-1097,RANCHO REDONDO DE LA CRUZ 600 M ESTE,"12",ND,"3",ND,9.959,-83.942,Suelos,"2019",
HAMPTOM INN & SUITES,2436-0000 / 2442-3320,2442-2781,DEL AEROPUERTO JUAN SANTAMARIA 1 KM AL ESTE,"100",www.webgotravel.com,"4",[email],9.99,-84.2,Mineria,"2018",
HAPPY LAND,2795-2828,2795-2544,"PLAYA BONITA, CARRETERA HACIA MOIN LIMON, CONTIGUO A RESIDENCIAS DE LOMAS DE RECOPE","0",www.hotelhappyland.net/espanol/ubic.html,"0",[email],10.006,-83.058,Forestal ,"2019",Incendio 
HARMONY HOTEL,2682-4114 / 2682-0187,2682-4113,PLAYA GUIONES,"24",www.harmonynosara.com,"3",[email],9.936,-85.667,Suelos,"2019",
HELICONIA,2240-7311 / 2645-5109,2240-7331,4 KM ANTES DE LA RESERVA MONTEVERDE,"32",www.hotelheliconia.com,"3",[email],10.311,-84.822,Suelos,"2019",
HERMOSA HEIGHTS,2672-0112,2672-0173,"200 M OFICINA CENTURY 21, PLAYA HERMOSA","10",www.hermosaheights.com/home.php,"3",[email],10.574,-85.673,Suelos,"2019",
HERRADURA,2239-0033 Ext 85 / 2293-0033,2293-1946,CRUCE SAN ANTONIO DE BELEN CIUDAD CARIARI HEREDIA,"232",www.hotelherradura.com,"4",ND,9.975,-84.159,Mineria,"2018",
HILTON PAPAGAYO,2672-0000 / 2672-0181,2672-0133,"PLAYA ARENILLA, 2 KM ESTE DE PLAYA PANAMA GOLFO DE PAPAGAYO","202",www1.hilton.com,"5",ND,10.584,-85.635,Contaminacion aire ,"2019",
HOJARASCAS,2261-3649 / 2260-7781,2263-3407,"ENTRE CALLE 4 Y 6, AVENIDA 8 HEREDIA CENTRO, 50 M ESTE IGLESIA LOS ANGELES, FRENTE A LA SALIDA PRINCIPAL DEL PARQUEO DEL SUPERMERCADO MAS X MENOS.","12",www.hotelhojarascas.com,"2",[email],9.998,-84.117,Vida silvestre,"2019",
HOTEL DE MONTANA MONTEVERDE,2645-5046 / 2645-5320,2645-5320,"MONTEVERDE CENTRO, SANTA ELENA","38",ND,"3",ND,10.319,-84.822,Suelos,"2019",
