NOMBRE,TELEFONO,FAX,DIRECCION,HABITACION,PAG_INTERN,CATEGORIA_,CORREO,decimalLatitude,decimalLongitude,TIPO_den,año,TIPO_inf
IGUANAZUL,2658-8124 / 2658-8123,2658-8123,PLAYA JUNQUILLAL,"24",www.hoteliguanazul.com/,"3",ND,10.148,-85.806,Suelos,"2019",
ILAN ILAN,2255-2031,2255-1946,BARRA DE TORTUGUERO,"24",www.ilan-ilanlodge.com,"1",ND,10.538,-83.503,Agua ,"2018",
INCA REAL,2233-8883 / 2223-8991,2222-5318,"AVENIDA 11 ENTRE CALLES 3 Y 5, BARRIO AMON","31",www.hotelincareal.com,"4",[email],9.936,-84.076,Mineria,"2018",
ISLA VERDE,2232-5327 / 2232-5203,2220-3337,DE LA CASA DEL EMBAJADOR DE ESTADOS UNIDOS 300 M OESTE,"20",www.hotelislaverde.com,"2",[email],9.945,-84.131,Vida silvestre,"2019",
ISLA VERDE,2763-3439 / 8385-0277,2763-3439,"BARRIO SAN BOSCO, 200 M OESTE Y 400 M SUR DE LA ESCUELA LA VICTORIA","8",www.albergueislaverde.com,"2",ND,10.43,-83.76,Vida silvestre,"2019",
JACO FIESTA,2643-3147,2643-3148,100 M SUR DE LA MUNICIPALIDAD DE JACO,"80",ND,"3",ND,9.609,-84.627,Suelos,"2019",
JOHNSON,2223-7633 / 2223-7801,2222-3683,"AVENIDAS CENTRAL Y 2, CALLE 8","0",ND,"0",ND,9.931,-84.082,Forestal ,"2019",Anillado arboles
KAP´S PLACE,2221-1169,2256-4850,"CALLE 19 AVENIDA 11 Y 13, BARRIO ARANJUEZ","9",www.kapsplace.com,"2",[email],9.936,-84.067,Vida silvestre,"2019",
KARAHE,2777-0170 / 2777-0152,2777-1075,PLAYA DE MANUEL ANTONIO,"26",www.karahe.com,"3",[email],9.405,-84.158,Suelos,"2019",
KEKOLDI BEACH - DORADO MOJADO,2248-0804,2248-0767,"CARRETERA A MANUEL ANTONIO, 25 M NORTE CAFE MILAGRO","8",www.kekoldi.com,"2",ND,9.449,-84.158,Vida silvestre,"2019",
LA ALONDRA,2692-8036,2692-8036,"LA UNION ARENAL, TILARAN","10",ND,"1",ND,10.467,-84.968,Agua ,"2018",
LA CENTRAL,2460-0706 / 2460-0301,2460-0391,COSTADO OESTE DEL PARQUE DE CUIDAD QUESADA,"48",www.hotellacentral.net,"3",[email],10.324,-84.432,Suelos,"2019",
LA COLINA,2653-0303,2653-0301,PLAYA TAMARINDO,"17",www.la-colina.com,"3",ND,10.304,-85.836,Suelos,"2019",
LA CONDESA,2267-6000,2267-6200,MONTE DE LA CRUZ,"96",www.hotellacondesa.com,"5",www.hotellacondesa.com,10.063,-84.078,Contaminacion aire ,"2019",
LA FELICIDAD,2778-6824,2778-6801,ESTERILLOS CENTRO,"0",ND,"0",ND,9.527,-84.478,Forestal ,"2019",Invasion ASP
LA FINISTERRA,2672-0227 / 2672-0293,2672-0293,PLAYA HERMOSA,"10",www.lafinisterra.com,"3",[email],10.571,-85.678,Suelos,"2019",
LA FONDA DE CHARLIE,2231-3912,2296-6357,FRENTE A ENTRADA PRINCIPAL ALBERGUE INS,"12",ND,"1",ND,9.946,-84.118,Agua ,"2018",
LA FORTUNA,2479-9197 / 2479-8563,2479-8563,100 M SUR GASOLINERA LA FORTUNA,"44",www.lafortunahotel.com,"3",[email],10.468,-84.644,Suelos,"2019",
FOUR SEASONS,2696-0000 / 2201-3000,2696-0025,PENINSULA DE PAPAGAYO,"153",www.fourseasons.com,"5",ND,10.625,-85.676,Contaminacion aire ,"2019",
LA GARZA DEL PLATANAR,2475-5222,2475-5015,"EN PLATANAR DE FLORENCIA DE SAN CARLOS, FRENTE A LA PLAZA DE DEPORTES","12",ND,"3",ND,10.36,-84.474,Suelos,"2019",
LA GRAN VIA,2222-7737,2222-7205,"AVENIDA CENTRAL, CALLE 1 Y 3","32",ND,"1",ND,9.931,-84.077,Agua ,"2018",
LA GUARIA,2666-0000,2666-4442,LIBERIA 200 M ESTE DE LA IGLESIA CATOLICA,"52",ND,"3",ND,10.628,-85.435,Suelos,"2019",
LA JUNGLA,2233-0133 / 8382-8965,8382-8965,BARRA DE TORTUGUERO,"46",ND,"2",ND,10.539,-83.503,Vida silvestre,"2019",
LA MANSION BLANCA,2221-4313 / 2257-6198,2222-3743,"AVENIDA 10 Y 12, CALLE 9, PASEO DE LOS ESTUDIANTES","11",ND,"1",ND,9.926,-84.076,Agua ,"2018",
LA MANSION INN,2777-3489 / 2777-5011,2777-5011,MANUEL ANTONIO,"21",www.lamansioninn.com,"3",[email],9.379,-84.144,Suelos,"2019",
LA MARIPOSA,2777-0355 / 2777-0456,2777- 0050,MANUEL ANTONIO 2 KM ANTES DE PARQUE NACIONAL,"56",www.hotelmariposa.com,"3",[email],9.39,-84.151,Suelos,"2019",
LA PALOMA LODGE,2295-7502,2239-0954,"BAHIA DRAKE, EMBARCADERO RIO SIERPE, PUNTA AGUJITAS","10",www.lapalomalodge.com,"3",[email],8.693,-83.676,Suelos,"2019",
LA PERLA,2232-6153 / 2232-2185,2220-4195,200 M OESTE DEL HOSPITAL MEXICO,"14",www.alaperla.com,"2",[email],9.951,-84.113,Vida silvestre,"2019",
LA PRADERA DEL ARENAL,2479-9597,2479-9167,"2 KM OESTE DE LA FORTUNA, CARRETERA AL ARENAL","28",www.lapraderadelarenal.com,"3",[email],10.466,-84.665,Suelos,"2019",
LA PUERTA DEL SOL,2670-0195,2670-0650,PLAYA DEL COCO,"10",ND,"3",ND,10.549,-85.697,Suelos,"2019",
LA PUNTA,2661-0696 / 2661-1900,2661-0696,"BARRIO EL CARMEN, PUNTARENAS","8",ND,"1",ND,9.973,-84.847,Agua ,"2018",
LA QUINTA DE SARAPIQUI COUNTRY INN,2222-3344 / 2761-1052,2761-1052,"SARAPIQUI, HEREDIA","28",www.hotellaquintasarapiqui.com,"3",ND,10.397,-84.134,Suelos,"2019",
LA SABANA,2220-2422,2231-7386,100 M ESTE Y 150 M NORTE DEL ICE EN LA SABANA,"32",www.apartotel-lasabana.com,"3",ND,9.937,-84.103,Suelos,"2019",
LA SIESTA,2666-0678 / 2666-2532,2666-2532,"250 M SUR DE LA FARMACIA LUX, LIBERIA","24",ND,"1",ND,10.627,-85.439,Agua ,"2018",
LA SIRENA,2777-0572,2777-0458,"25 M AL OESTE DEL BANCO NACIONAL DE COSTA RICA, QUEPOS","14",www.lasirenahotel.com,"1",ND,9.426,-84.16,Agua ,"2018",
LAGUNA DEL LAGARTO,2289-8163 / 2289-8163,2289-5295,"BOCA TAPADA DE PITAL, 43 KM DE PITAL","20",www.lagarto-lodge-costa-rica.com,"2",[email],10.451,-84.272,Vida silvestre,"2019",
LAPA RIOS ECO LODGE,2735-5130/ 2735-5140,2735-5179,"12 MILLAS SUR DE PUERTO JIMENEZ, PLAYA CARBONERA","16",www.laparios.com,"4",[email],8.405,-83.282,Mineria,"2018",
LAS BRISAS,2661-4040 / 2661-1213,2661-2120,"BARRIO EL CARMEN, PASEO DE LOS TURISTAS","27",www.lasbrisashotelcr.com,"2",[email],9.973,-84.848,Vida silvestre,"2019",
LAS BRISAS DEL PACIFICO,2656-0250,2656-0076,PLAYA SAMARA,"34",www.brisas.net,"2",[email],9.878,-85.521,Vida silvestre,"2019",
LAS CABANITAS,2479-9400 / 2479-9343,2479-9408,"1 KM ESTE DEL BANOC CR EN LA FOTUNA, ARENAL","38",www.cabanitas.com,"3",ND,10.467,-84.632,Suelos,"2019",
LAS OLAS,2652-9315,2652-9331,PLAYA AVELLANAS,"10",www.cabinaslasolas.co.cr,"2",[email],10.233,-85.84,Vida silvestre,"2019",
LAS ORQUIDEAS,2433-9346,2433-9740,"BARRIO SAN JOSE, CACAO DE ALAJUELA, CRUCE DE GRECIA Y POAS","26",www.orquideasinn.com,"3",[email],10.009,-84.241,Suelos,"2019",
LAS PALMAS,2759-9090,2759-9222,"PUNTA UVA, LIMON","30",www.laspalmashotel.com,"3",ND,9.639,-82.686,Suelos,"2019",
LAS PALMAS,2643-3005 / 2643-3512,2643-3512,400 M OESTE DE JACO BEACH HOTEL,"24",ND,"1",ND,9.614,-84.631,Agua ,"2018",
LAS TORTUGAS,2653-0423,2653-0458,"PLAYA GRANDE, MATA PALO","11",www.cool.co.cr/usr/turtles/,"3",ND,10.335,-85.848,Suelos,"2019",
LAYLA,2777-3446 / 2777-3352,2777-3445,"2 KM DEL AEROPUERTO, QUEPOS","20",ND,"1",ND,9.427,-84.114,Agua ,"2018",
LE BERGERAC,2234-7850,2225-9103,"CALLE 35 LOS YOSES, ENTRE AVENIDA CENTRAL Y AVENIDA 8","19",www.bergerachotel.com,"3",ND,9.928,-84.058,Suelos,"2019",
LINDA VISTA DEL NORTE,2692-2090,2692-2091,"EL CASTILLO DE LA FORTUNA, 1 KM ESTE DE LA ESCUELA","12",ND,"2",ND,10.393,-84.475,Vida silvestre,"2019",
LODGE ECOVERDE,2645-5948,ND,,"0",ND,"0",ND,10.298,-84.818,Forestal ,"2019",Incendio 
LODGE HELICONIAS,2466-8483,ND,,"0",ND,"0",ND,10.783,-85.043,Forestal ,"2019",Invasion ASP
LOMAS DEL VOLCAN,2479-9000,2479-9770,1.5 KM SUR DEL RESTAURANTE LA PRADERA,"8",www.lomasdelvolcan.com,"2",[email],10.472,-84.646,Vida silvestre,"2019",
LOS LAGOS,2461-1818,2460-0181,LA FORTUNA 6 KM ESTE DE LA IGLESIA CATOLICA,"35",www.hotelloslagos.com,"3",ND,10.473,-84.615,Suelos,"2019",
LOS SUENOS MARRIOTT,2630-9000 / 2630-9001,2630-9090,"JACO, GARABITO","201",www.latinoamerica.marriott.com,"5",[email],9.612,-84.629,Contaminacion aire ,"2019",
LOS YOSES,2225-0033 / 2225-0044,2225-5595,125 M OESTE DE LA FUENTE DE LA HISPANIDAD SAN PEDRO,"23",www.apartotel.com,"3",[email],9.93,-84.058,Suelos,"2018",
LOST IGUANA RESORT,2461-0122,2461-0121,"CARRETERA A LA LAGUNA, DESPUES DE LA REPRESA DOBLAR A LA DERECHA HACIA PUENTES COLGANTES DEL ARENAL","0",www.lostiguanaresort.com,"0",ND,10.437,-84.732,Forestal ,"2019",Tala
LUIGIS LODGE,2479-9909 / 2479-9636,2479-9898,LA FORTUNA DE SAN CARLOS,"20",www.luigislodge.com,"2",[email],10.468,-84.645,Vida silvestre,"2019",
LUNA AZUL,8821-0075,8821-0075,SAN JUANILLO DE OSTIONAL,"10",www.hotellunaazul.com,"3",[email],9.995,-85.695,Suelos,"2018",
LUNA LODGE,8380-5036,2735-5431,"PUERTO JIMENEZ, PUNTARENAS","7",www.lunalodge.com/index-en.html,"3",[email],8.535,-83.306,Suelos,"2018",
LUZ DE MONO,2642-0090,2642-0010,MONTEZUMA COBANO,"20",www.luzdemono.com,"2",ND,9.651,-85.068,Vida silvestre,"2019",
MAGIC MOUNTAIN,2479-7246,2479-7248,2 KM OESTE DE LA IGLESIA DE LA FORTUNA,"42",www.hotelmagicmountain.com,"3",[email],10.466,-84.664,Suelos,"2018",
MAL PAIS ALBERGUE DE PLAYA TROPICAL,2640-0174,2640-0174,100 M SUR DEL CRUCE A PLAYA EL CARMEN,"10",ND,"1",ND,9.626,-85.154,Agua ,"2018",
MAMIRI ALBERGUE,2653-0079,2653-0079,"50 M OESTE DEL HOTEL TAMARINDO, GUANACASTE","10",ND,"1",ND,10.302,-85.837,Agua ,"2018",
MAR DE LUZ,2643-3259 / 2643-1682,2643-3259,"JACO, GARABITO, PUNTARENAS","29",www.mardeluz.com,"3",[email],9.612,-84.627,Suelos,"2018",
MAR Y SELVA ECOLODGE,2786-5670,2786-5671,29 KM SUR DE DOMINICAL,"10",www.maryselva.com,"3",[email],9.106,-83.691,Suelos,"2018",
MARAGATO,2222-7313,2222-7205,"AVENIDA CENTRAL, DIAGONAL A LA PLAZA DE LA CULTURA","29",www.hotelmaragato.com,"0",ND,9.931,-84.072,Forestal ,"2019",Tala
MARENCO,2258-1919,2255-1346,"BAHIA DRAKE, SIERPE","25",www.marencolodge.com,"3",[email],8.723,-83.648,Suelos,"2018",
MARIA ALEXANDRA,2228-1507,2289-5192,DEL VIVERO EXOTICA 100 M NORTE Y 100 M OESTE,"14",www.mariaalexandra.com,"4",ND,9.919,-84.138,Mineria,"2018",
MARIBU CARIBE,2795-4010 / 2795-2553,2795-3541,"CARRETERA A MOIN, PORTETE","50",ND,"2",ND,10.007,-83.065,Vida silvestre,"2019",
MARINER INN,2654-4081,2654-4024,"A UN COSTADO DE LA MARINA, PLAYA FLAMINGO","12",ND,"2",ND,10.43,-85.791,Vida silvestre,"2019",
MARTINO,2433-8382,2433-9052,200 M ESTE DEL ZOOAVE,"38",www.hotelmartino.com,"5",[email],10.009,-84.276,Contaminacion aire ,"2019",
MATAMA,2758-1123,2758-4499,CARRETERA A PORTETE,"0",ND,"1",ND,10.006,-83.064,Agua ,"2018",
MAYOL LODGE,2479-9110,2479-9110,"100 M SUR DE LA GASOLINERA, LA FORTUNA DE SAN CARLOS","10",ND,"1",ND,10.468,-84.644,Agua ,"2018",
MELIA CARIARI,2239-0022,2239-2803,"AUTOPISTA GENERAL, CANAS CRUCE SAN ANTONIO","222",www.solmelia.com,"5",ND,9.977,-84.163,Contaminacion aire ,"2019",
MIAMI,2758-0490,2758-0490,500 M OESTE EL MERCADO DE LIMON,"32",ND,"1",ND,9.99,-83.034,Agua ,"2018",
MIDEY,2661-1553,2661-1553,"75 M NORTE DE LA DERIVA EN PUNTARENAS, C14 A2 Y 4","14",ND,"1",ND,9.973,-84.841,Agua ,"2018",
MILVIA,2225-4543 / 2283-9548,2225-7801,DE LA FERRETERIA LOURDES 200 M ESTE,"9",www.novanet.co.cr/milvia,"4",[email],9.94,-84.013,Mineria,"2018",
MIRADOR PICO BLANCO,2228-1908 / 2267-6489,2289-5189,1.2 KM SUR DE LA PLAZA DE SAN ANTONIO DE ESCAZU,"20",www.hotelpicoblanco.com,"2",[email],9.889,-84.131,Vida silvestre,"2018",
MONARCH RESORT,2672-1363,2672-1363 ext 200,PLAYA PANAMA 900 M SOBRE EL BULEVAR,"34",www.monarchresortonline.com,"4",[email],10.582,-85.66,Mineria,"2018",
MONTANA DE FUEGO,2460-1220,2460-1455,"8 KM NOROESTE DEL CENTRO DE LA FORTUNA DE SAN CARLOS, CARRETERA AL VOLCAN","66",www.montanafuegohotel.com,"3",[email],10.501,-84.698,Suelos,"2018",
MONTANO,2267-7061,2238-1663,"MONTE DE LA CRUZ RESIDENCIAL DEL MONTE, 300 M SUR FRENTE AL TIROL HOTEL","8",ND,"3",ND,10.063,-84.079,Suelos,"2018",
MONTE DEL MAGO,2661-8007,2220-2219,"CALLE SANTA MONICA, CARRILLO, BAJOS DEL POAS","8",ND,"1",ND,10.072,-84.243,Agua ,"2019",
MONTE ESCONDIDO,2469-9200 / 8390-4458,2469-9212,"MONTE ESCONDIDO BOCA DE ARENAL, SANTA RITA DE GUTRIS","20",www.monteescondido.com,"3",ND,10.319,-84.512,Suelos,"2018",
MONTE REAL,2479-9357 / 8362-9432,2479-9357,100 M SUR Y 300 M ESTE DEL PARQUE LA FORTUNA SAN CARLOS,"15",http://www.monterealhotel.com/,"2",[email],10.466,-84.645,Vida silvestre,"2018",
MONTEREY DEL MAR,2778-8686 / 2778-8787,2778-8585,"ESTERILLOS ESTE, PARRITA","27",www.montereydelmar.com,"3",ND,9.521,-84.449,Suelos,"2018",
MONTEVERDE CLOUD FOREST LODGE,2645-5058 / 2257-3529,2645-5168,SANTA ELENA MONTEVERDE,"18",www.cloudforestlodge.com,"3",ND,10.32,-84.821,Suelos,"2018",
MONTEVERDE LODGE,2645-5057 / 2257-0766,2257-1665,200 M SUR DEL RANARIO MONTEVERDE,"28",www.costaricaexpeditions.com/Lodging/monteverde/,"3",ND,10.292,-84.831,Suelos,"2018",
MONTEVERDE,2645-5046 / 2645-5320,2645-5320,"MONTEVERDE CENTRO, SANTA ELENA","38",ND,"3",ND,10.318,-84.823,Suelos,"2018",
MUSOC,2222-9437 / 223-3388,2222-9437,"AVENIDAS 1 Y 3, CALLE 16","0",ND,"1",ND,9.932,-84.072,Agua ,"2018",
MYSTICA,2692-1001,8392-1002,"300 M NORTE DEL CRUCE TIERRAS MORENAS, TILARAN","6",ND,"2",ND,10.491,-85.019,Vida silvestre,"2018",
NACAZCOL,2670-0229 / 2222-4703,2697-0229,4 KM ANTES DE PLAYAS DEL COCO,"59",www.nacazcol.com,"3",[email].,10.536,-85.671,Suelos,"2018",
NANY,2654-4320 / 2654-4343,2654-4802,200 M SUR Y 75 M ESTE DE LA ESCUELA DE BRASILITO,"0",www.apartotelnany.com,"0",ND,10.403,-85.794,Forestal ,"2019",Tala
NATURAL LODGE CANO NEGRO,2265-3302 / 2471-1426,2265-4310,CANO NEGRO,"22",www.canonegrolodge.com/index.php,"3",[email],10.889,-84.787,Suelos,"2018",
NIDIA LODGE,2645-6082,2645-5236,"CERRO PLANO MONTEVERDE, 50 M SURESTE DEL RESTAURANTE LUCIA","15",www.nidialodge.com,"3",[email],10.31,-84.816,Suelos,"2018",
NOVO,2233-0320,2233-0515,"CALLE 14,  AVENIDA CENTRAL Y PRIMERA","22",ND,"3",ND,9.931,-84.073,Suelos,"2018",
OASIS DEL PACIFICO RESORT,2641-8091 / 2645-8092,2661-8091,"TERMINAL DEL FERRY DE NARANJO 350 M A MANO IZQUIERDA, PLAYA NARANJO","36",ND,"1",ND,9.934,-84.963,Agua ,"2018",
OBELISCO,2239-6696 / 2239-0508,2239-6701,"DEL HOTEL HERRADURE PRIMERA ENTRADA A MANO DERECHA Y LUEGO DOBLAR A MANO IZQUIERDA, LUGAR ESQUINERO","20",www.apartotelobelisco.com,"3",[email],9.972,-84.163,Suelos,"2018",
OCCIDENTAL ALLEGRO RESORT PAPAGAYO,2690-9900 / 2690-9910,2690-9911,"GOLFO DE PAPAGAYO, PAYA MANZANILLO BAHIA CULEBRA","300",www.occidental-hoteles.com,"4",ND,10.64,-85.651,Mineria,"2018",
OCCIDENTAL EL TUCANO,2460-1822 / 2222-5266,2460-1692,"8 KM ESTE DE CIUDAD QUESADA CARRETERA AGUAS ZARCAS, LA MARINA","100",www.occidentaltucano.com,"4",ND,10.377,-84.376,Mineria,"2018",
OCCIDENTAL GRAND PAPAGAYO HOTEL,2672-0191 / 2672-1140,2672-0057,GOLFO DE PAPAGAYO,"169",www.occidental-hoteles.com,"5",ND,10.637,-85.642,Contaminacion aire ,"2019",
OCCIDENTAL TORREMOLINOS,2222-5266,2255-3167,"CALLE 40, AVENIDAS 5 & 7, DE PROCOMER 200 M NORTE","84",www.occidental-hoteles.com,"4",ND,9.936,-84.097,Mineria,"2018",
OCOTAL BEACH RESORT,2670-0321 / 2280-4970,2670-1122,PLAYA OCOTAL,"59",www.ocotalresort.com,"4",ND,10.542,-85.722,Mineria,"2018",
PACHIRA LODGE,2256-7080 / 2257-2242 / 2256-6340,2223-1119,CANALES,"34",www.pachiralodge.com,"0",[email],10.552,-83.51,Forestal ,"2019",Invasion ASP
PACIFICO LUNADA,ND,ND,DETRAS DE LA IGLESIA CATOLICA DE MANUEL ANTONIO,"12",www.hotelpacificolunada.com,"3",ND,9.409,-84.154,Suelos,"2018",
PARADISUS PLAYA CONCHAL,2654-4123,2654-4181,"BAHIA BRASILITO, PLAYA CONCHAL","310",http://es.solmelia.com/hotel/paradisus-playa-conchal.htm,"5",[email],10.396,-85.809,Contaminacion aire ,"2019",
PARADOR BOUTIQUE RESORT & SPA,2777-1414,2777-1437,1 KM SOBRE CARRETERA MANUEL ANTONIO DEL HOTEL MARIPOSA,"108",www.hotelparador.com,"4",[email],9.421,-84.158,Mineria,"2018",
PARAISO CARLISA,2778-1112 / 8353-5586,2778-1190,"16 KM NORTE DE FINCA LAS PALMAS, PARRITA","20",www.hotelparaisocarlisa.com,"4",[email],9.599,-84.319,Mineria,"2018",
PARAISO DEL PACIFICO,2786-5074,2786-5024,PLAYA TORTUGA,"12",www.hotelcostarica.com,"1",[email],9.072,-83.656,Agua ,"2018",
PARAISO DEL SOL,2643-3102 / 2643-3250,2643-3137,200 M ESTE DE LA FABRICA DE HIELO,"0",ND,"1",ND,9.615,-84.63,Agua ,"2018",
PARAISO NATURAL,2478-0381 / 2478-0411,2478-0381,50 M ESTE DEL SALON COMUNAL,"10",www.paraisonaturalhotel.com,"2",[email],10.533,-84.662,Vida silvestre,"2018",
PARK (CARIBE),2758-3476 / 2758-0555,2758-4364,"AVENIDA 4, CALLES 2 Y 4","35",ND,"3",ND,9.992,-83.032,Suelos,"2018",
PARQUE DEL LAGO,2257-8787,2223-1617,"50 M ESTE DE LA ESTATUA DE LEON CORTEZ, PASEO COLON","40",www.parquedellago.com,"4",[email],9.932,-84.097,Mineria,"2018",
PEACE LODGE AT LA PAZ WATERFALL GARDENS,2482-2720 / 2482-2721,2482-2722,"1 KM ANTES DE LA CATARATA LA PAZ, CARRETERA A PUERTO VIEJO","17",www.waterfallgardens.com,"3",[email],10.285,-84.185,Suelos,"2018",
PLAYA CARMEN,2640-0404,2640-0505,CRUCE A MAL PAIS-SANTA TERESA,"26",www.playacarmenhotel.com,"3",[email],9.625,-85.15,Suelos,"2018",
PLAYA ESPADILLA,2777-0903 / 2777-2135,2777-5052,DEL RESTAURANTE MARLIN 150 M ESTE,"16",www.espadilla.com,"3",ND,9.427,-84.161,Suelos,"2018",
PLAYA HERMOSA,2672-0046,2672-0046,"DE LA PRIMERA ENTRADA A PLAYA HERMOSA, A MANO IZQUIERDA","22",www.hotelplayahermosa.com,"1",[email],10.568,-85.681,Agua ,"2018",
PLAYA ISOLINA,2654-4333 / 8828-9356,2654-4313,200 M NORTE DEL RESTAURANTE LA PERLA,"14",www.isolinabeach.com,"1",[email],10.307,-85.827,Agua ,"2018",
PLAYA NEGRA,22652-9134,22652 9035,PLAYA NEGRA 35 KM NORESTE DE SANTA CRUZ,"10",www.playanegra.com,"2",[email],10.19,-85.828,Vida silvestre,"2018",
PLAYA NICUESA RAIN FOREST LODGE,2222-0704,2221-8030,"PUERTO JIMENEZ, VIAJE EN BOTE","0",www.nicuesalodge.com,"0",ND,8.537,-83.306,Forestal ,"2019",Invasion ASP 
PLAYA NOSARA,2682-0121,2682-0123,BOCAS DE NOSARA,"16",http://ndparking.com/nosarabeachotel.com,"1",ND,9.96,-85.678,Agua ,"2018",
PLAZA,2257-1896,2222-2641,"AVENIDA CENTRAL, CALLES 2 Y 4","40",www.hotelplazacr.com,"1",[email],9.931,-84.08,Agua ,"2018",
PLAZA REAL,2290-6409,2290-6409,200 M SUR Y 50 M OESTE BURGER KING,"10",www.plazareal.cr,"3",ND,9.949,-84.108,Suelos,"2018",
POAS VOLCANO LODGE,2482-2194,2482-2513,"500 M OESTE DE GASOL VARA BLANCA, FRENTE EL CORTIJO","11",www.poasvolcanolodge.com,"3",ND,10.179,-84.152,Suelos,"2018",
POCHOTE GRANDE,2643-3236,2220-4979,"DE LA ENTRADA PRINCIPAL DE JACO, RESTAURANTE LOS FAROLES 300 M A LA DERECHA","24",www.hotelpochotegrande.net,"3",[email],9.618,-84.631,Suelos,"2018",
POCO A POCO,2645-6000,2645-6264,100 M ESTE DEL RANARIO,"29",www.hotelpocoapoco.com,"2",[email],10.292,-84.829,Vida silvestre,"2018",
PORTOBELLO,2661-2122 / 2661-1322,2661-0036,200 M OESTE DEL YATCH CLUB COCAL,"35",ND,"1",ND,8.643,-82.945,Agua ,"2018",
POSADA CANAL GRANDE,2282-4102 / 2282-4101,2282-5733,ULTIMA PARADA DE BUSES PIEDADES DE SANTA ANA 500 M NORTE,"12",ND,"2",ND,9.928,-84.214,Vida silvestre,"2018",
POSEIDON,2643-1642 / 8888-643-1242,2011-506-2643-1642,"CALLE BOHIO, 30 M DE JACO CENTRO","14",www.hotel-poseidon.com,"3",[email],9.614,-84.632,Suelos,"2018",
PRESIDENTE,2256-1165 / 2222-3022,2221-1205,"AVENIDA CENTRAL, CALLE 7","100",www.hotel-presidente.com,"4",[email],9.931,-84.071,Mineria,"2018",
PUEBLO ANTIGUO LODGE,2662-0033 / 2662-1913,2662-0549,4 KM ESTE DE LAS JUNTAS DE ABANGARES,"10",www.puebloantiguo.com,"3",[email],10.293,-84.931,Suelos,"2018",
PUEBLO DORADO,2653-0008,2653-0013,PLAYA TAMARINDO,"28",www.pueblodorado.com,"2",[email],10.295,-85.843,Vida silvestre,"2018",
PUERTA DEL SOL B & B,2293-8109 / 2293-2023,2239-3733,"ROT 1 CASA 17 LOS ARCOS CIUDAD CARIARI, HEREDIA","20",www.bbpuertadelsol.com,"3",ND,9.973,-84.164,Suelos,"2018",
PUERTO CARRILLO,2656-1103,2656-1094,50 M ESTE IGLESIA CATOLICA PUERTO CARRILLO,"20",www.puertocarrillohotel.com,"3",[email],10.513,-85.646,Suelos,"2018",
PUNTA COCLES,2750-0117,2750-0336,"5 KM SUR CARRETERA MANZANILLO, PUERTO VIEJO","48",ND,"2",ND,9.642,-82.721,Vida silvestre,"2018",
PUNTA ISLITA,2661-4044 / 2231-6122,2231-0715,10 KM SURESTE DE PLAYA CARRILLO,"54",www.hotelpuntaislita.com,"5",[email],9.851,-85.401,Contaminacion aire ,"2019",
PUNTA LEONA,2231-3131 / 2625-8825,2231-2383,"PLAYA BLANCA, GARABITO","108",www.hotelpuntaleona.com,"4",[email],9.699,-84.667,Mineria,"2018",
