NOMBRE,TELEFONO,FAX,DIRECCION,HABITACION,PAG_INTERN,CATEGORIA_,CORREO,decimalLatitude,decimalLongitude,TIPO_den,año,TIPO_inf
QUALITY REAL SAN JOSE,2204-6700,2204-6800,"PASEO REAL, LADO ESTE DE CENTRO DE NEGOCIOS FORUM","154",www.gruporeal.com,"5",ND,9.941,-84.171,Contaminacion aire ,"2019",
QUINTAS DE LA REGION,2710-5479 / 2710-7016,2710-5479,"SARAPIQUI, JUNTO A SANTA CLARA DEL RIO, CIUDAD LOS DIAMANTES","10",ND,"1",ND,10.453,-84.005,Agua ,"2019",
RADISSON EUROPA,2257-3257 / (800) 8333-3333,2257-8221,COSTADO NORTE DEL PERIODICO LA REPUBLICA,"107",www.radisson.com/sanjosecr,"5",[email],9.95,-84.079,Contaminacion aire ,"2019",
RAIN FOREST AERIAL TRAM LODGE,2257-5361,2257-6053,50 MINUTOS CAMINO A SAN JOSE,"10",www.rainforestrams.com,"2",ND,10.21,-83.858,Vida silvestre,"2018",
RAMADA PLAZA HERRADURA,2209-9800 / 2209-9841,2209-9822,5 KM SUR DEL AEROPUERTO INTERNACIONAL,"229",www.ramadaherradura.com,"4",[email],9.974,-84.156,Mineria,"2018",
RAMGO APARTOTEL,2232-3823 / 2232-3366,2232-3111,200 M OESTE Y 100 M SUR DEL TENNIS CLUB,"16",ND,"0",ND,9.928,-84.105,Forestal ,"2019",Tala
RANCHO ARMADILLO LODGE,2670-0108,2670-0441,"400 M ESTE DEL ASTILLERO, PLAYAS DEL COCO","7",www.ranchoarmadillo.com,"2",[email],10.548,-85.698,Vida silvestre,"2018",
RANCHO BROVILLA,2280-0000 / 2280-4919 / 8843-6749,,OSTIONAL,"0",www.brovill.com,"0",ND,9.994,-85.703,Forestal ,"2019",Incendio 
RANCHO CASA GRANDE,2777-3130 / 2777-1646,2777-1575,200 M NORTE DEL HOSPITAL,"24",www.ranchocasagrande.com,"4",[email],9.429,-84.161,Mineria,"2018",
RANCHO GRANDE,2654-4494,2654-4495,"200 M SUR DEL CRUCE POTRERO-FLAMINGO, FLAMINGO","10",www.guanacastelodge.com,"2",[email],10.429,-85.792,Vida silvestre,"2018",
RANCHO LA BOTIJA,2770-2146 / 2770-2147,2770-2146,"6 KM DE SAN ISIDRO, CARRETERA A RIVAS DE PEREZ ZELEDON","11",www.rancholabotija.com,"2",ND,9.41,-83.665,Vida silvestre,"2018",
RANCHO MARGOT,2479-7259 / 8302-7318,2479-7660,EN LAS ORILLA DEL LAGO ARENAL Y EL VALLE DEL RIO CANO NEGRO,"10",www.ranchomargot.org,"3",[email],10.085,-84.466,Suelos,"2018",
RANCHO OROPENDOLA,2428-8600 / 2258-1621,ND,"EN SAN MATEO, DE LA IGLESIA 2 CUADRAS AL NORTE Y 3 CUADRAS AL OESTE","0",www.ranchoropendola.com,"2",[email],9.935,-84.525,Vida silvestre,"2018",
RANCHO RIO PERLAS,2533-3341 / 2533-2542,2533-3085,"SAN FRANCISCO, AGUA CALIENTE","49",ND,"5",ND,9.796,-83.886,Contaminacion aire ,"2019",
RANCHO SUIZO LODGE,2682-0057,2682-0055,BOCAS DE NOSARA,"10",www.nosara.ch,"1",[email],9.96,-85.678,Agua ,"2019",
RARA AVIS,2764-1111 / 2710-8032,2764-1114,HORQUETAS SARAPIQUI,"12",www.rara-avis.com,"0",[email],10.333,-83.954,Forestal ,"2019",Tala
REAL INTERCONTINENTAL COSTA RICA,2208-2100,2208-2101,EN FRENTE DEL CENTRO COMERCIAL MULTIPLAZA,"261",www.gruporeal.com,"5",ND,9.943,-84.156,Contaminacion aire ,"2018",
RESORT CRISTAL BALLENA,8365-6258,001 (212) 9016980,"7 KM AL SUR DE UVITA, FRENTE CAMPO DE ATERRIZAJE","23",www.cristal-ballena.com,"4",ND,9.155,-83.748,Mineria,"2018",
RINCON DEL VALLE,2296-1001 / 800 BARCELO,2231-5924,"DEL COLEGIO DE MEDICOS, 50 M ESTE Y 75 M SUR, SABANA SUR","42",www.barcelo.com,"3",ND,9.928,-84.104,Suelos,"2018",
RIO COLORADO LODGE,2232-4063,2231-5987,"200 M NORTE GUARDIA RURAL, BARRA DEL COLORADO","25",www.riocoloradolodge.com,"0",[email],10.771,-83.594,Forestal ,"2019",Tala
RIO MARY,2474-4080,2474-4080,200 M ESTE SOBRE RIO AGUAS ZARCAS SAN CARLOS,"10",ND,"1",ND,10.372,-84.341,Agua ,"2019",
RIO PARISMINA,2236-1718,2236-1718,BOCA PARISMINA,"12",www.riop.com,"3",[email],10.304,-83.351,Suelos,"2018",
RIO SIERPE LODGE,2284-5595,2788-8111,PUERTO SIERPE TOMAR BOTE POR 40 MINUTOS HASTA EL ALBERGUE,"14",ND,"0",ND,8.787,-83.624,Forestal ,"2019",Tala
ROCK RIVER LODGE,2692-1180,2692-1180,"TILARAN, 1 KM ESTE DEL SALON COMUNAL DE RIO PIEDRAS","14",ND,"2",ND,10.468,-84.958,Vida silvestre,"2018",
ROSA DE AMERICA,2433-2741,2433-2741,DEL SUPERMERCADO LA MANDARINA 100 M SUR Y 75 M ESTE,"11",www.larosadeamerica.com,"2",[email],9.989,-84.309,Vida silvestre,"2018",
ROSA DEL PASEO,2257-3213 / 2257-3225,2223-2776,"PASEO COLON, ENTRE CALLES 28 Y 30","18",www.rosadelpaseo.com,"3",[email],9.932,-84.092,Suelos,"2018",
ROYAL DUTCH,2222-1414 / 2223-1811,2221-4558,AVENIDA CENTRAL Y 2 CALLE 4,"30",http://www.hotelroyaldutchcr.com/,"3",[email],9.931,-84.08,Suelos,"2018",
SAAVEGRE,2740-1028,2740-1027,POR LA CARRETERA PANAMERICANA GIRE A LA DERECHA 80 KM,"28",www.savegre.co.cr,"3",ND,9.67,-83.975,Suelos,"2018",
SAMARA BEACH,2656-0218 / 2656-0518,2656-0326,PLAYA SAMARA,"20",www.hotelsamarabeach.com,"3",[email],9.878,-85.523,Suelos,"2018",
SAMASATI,2756-8015,2756-8015,"PUERTO VIEJO, TALAMANCA","20",www.samasati.com,"2",[email],9.654,-82.753,Vida silvestre,"2018",
SAN BOSCO,2479-9050,2479-9109,LA FORTUNA 100 M NORTE DEL BANCO NACIONAL DE COSTA RICA,"27",www.hotelsanboscocr.com,"1",[email],10.47,-84.646,Agua ,"2019",
SAN GILDAR,2289-8843 / 2228-2497,2228-6454,250 M OESTE DE LA ESQUINA NORESTE DEL C.R. COUNTRY CLUB,"27",www.hotelsangildar.com,"3",[email],9.93,-84.107,Suelos,"2018",
SAN ISIDRO,2770-3444 / 2770-3673,2770-3673,VILLA LIGIA,"51",www.hotelsanisidro.com,"1",ND,9.352,-83.689,Agua ,"2019",
SAN ISIDRO,2232-1212 / 2663-0031,2232-1222,CHACARITA,"50",ND,"1",ND,9.978,-84.774,Agua ,"2019",
SAN JOSE,2256-2191,2221-6684,"AVENIDA 2, CALLES 17 Y 19","24",ND,"1",ND,9.929,-84.07,Agua ,"2019",
SAN MIGUEL,2451-1302 / 2451-1301,2451-1301,NARANJO,"6",ND,"3",ND,10.095,-84.378,Suelos,"2018",
SANCHIRI,2574-5454,2574-8586,"2 KM DEL PARQUE DE PARAISO, CARRETERA A OROSI","12",www.sanchiri.com,"3",[email],9.813,-83.863,Suelos,"2018",
SANTO TOMAS,2255-0448,2222-3950,"AVENIDA 7, CALLES 3 Y 5","20",www.hotelsantotomas.com,"3",[email],9.935,-84.077,Suelos,"2018",
SARAPIQUI CENTRO NEOTROPICO,2761-1004,2761-1415,SARAPIQUI,"36",www.sarapiquis.org,"3",[email],10.452,-84.007,Suelos,"2018",
SELVA VERDE,2766-6800,2766-6011,300 M OESTE DE LA ESCUELA DE CHILAMATE,"45",www.selvaverde.com,"3",[email],10.449,-84.062,Suelos,"2018",
SI COMO NO,2777-0777 / 2777-1250,2777-1093,5 KM MANUEL ANTONIO,"58",www.sicomono.com,"4",[email],9.442,-84.166,Mineria,"2018",
SIERRA,2775-0666 / 2775-0275,2775-0506,"ALAMEDA CIUDAD GOLFITO, PUNTARENAS","72",www.hotelsierra.com,"3",[email],8.636,-83.167,Suelos,"2018",
SILVER KING LODGE,8309-8125,8369-7912,LIMON,"10",www.silverkinglodge.com,"3",[email],9.99,-83.032,Suelos,"2018",
SIRENA,2777-0572,2777-0458,"25 M AL OESTE DEL BANCO NACIONAL DE COSTA RICA, QUEPOS","14",www.lasirenahotel.com,"1",[email],9.426,-84.16,Agua ,"2019",
SLEEP INN,2222-0101,2221-2424,"AVENIDA 3, CALLE 9 Y 11","86",www.sleepinnsanjose.com,"4",ND,9.932,-84.075,Mineria,"2018",
SOL Y LUNA LODGE,8893-0198 / 8344-2774,8893-0198,PLAYA GRANDE 200 M OESTE Y 200 M NORTE PIZZERIA,"10",www.solylunalodge.net,"2",[email],10.334,-85.85,Vida silvestre,"2018",
SOLE D´ORO,2643-3247 / 2643-3172,2643-3441,50 M ESTE Y 50 M SUR DE SUPERMERCADO RAYO AZUL,"10",ND,"2",ND,9.614,-84.631,Vida silvestre,"2018",
SOLFRA,2240-2528 / 2240-5446,2297-0006,CENTRO DE TIBAS CALLE 2 AVENIDA 5,"4",www.costaricavacationapartments.com,"1",[email],9.958,-84.08,Agua ,"2019",
SPORTSMENS LODGE,2221-2533,2222-6700,"BARRIO OTOYA, 200 M OESTE Y 25 M SUR DE LA RAMPA DE EMERGENCIAS HOSPITAL CALDERON GUARDIA","21",www.sportsmenscr.com,"2",ND,9.932,-84.068,Vida silvestre,"2018",
SUENO AZUL,2764-4444 / 2764-4244,2764-3129,SARAPIQUI,"55",www.suenoazulresort.com,"3",[email],10.338,-83.958,Suelos,"2018",
SUERRE,2713-3000,2710-6376,"EN FRENTE DEL COLEGIO TECNICO, GUAPILES","68",www.suerre.com,"4",ND,10.206,-83.782,Mineria,"2018",
SUGAR BEACH,2654-4242,2654-4239,"3 KM PLAYA POTRERO, PLAYA PAN DE AZUCAR","28",www.sugar-beach.com,"3",[email],10.473,-85.781,Suelos,"2018",
SUIZO LOCO LODGE,2755-0349,2755-0493,"PLAYA NEGRA, CALLE PLAZA VIQUEZ","10",www.suizolocolodge.com,"3",[email],9.717,-82.819,Suelos,"2018",
SURF SIDE,2755-0246,ND,CAHUITA,"0",ND,"0",,9.737,-82.841,Forestal ,"2019",Invasion ASP 
TABACON GRAND SPA THERMAL RESORT,2519-1900 / 2460-2020,2519-1940,"DE LA FORTUNA SEGUIR LOS ROTULOS DE TABACON, 11 KM DEL CENTRO","114",www.tabacon.com,"5",ND,10.483,-84.697,Contaminacion aire ,"2018",
TACOTAL,2460-9998 / 2395-5699,2460-8552,DE LA IGLESIA CATOLICA 10 KM OESTE,"42",www.tacotal.com/index.html,"3",[email],10.502,-84.702,Suelos,"2018",
TALAMANCA,2233-5033,2233-5420,"AVENIDA 2, CALLES 8 Y 10","50",ND,"3",ND,9.93,-84.083,Suelos,"2018",
TALAMANCA POCOCI,2710-3030 / 2710-2161,2710-1708,"ENTRADA PRINCIPAL, GUAPILES","48",ND,"3",ND,10.211,-83.789,Suelos,"2018",
TAMARINDO COSTA REAL,2653-0861 / 2653-0807,2653-0861,1.5 KM ANTES DE PLAYA TAMARINDO. FRENTE AL AEROPUERTO DE TAMARINDO,"23",ND,"3",ND,10.308,-85.819,Suelos,"2018",
TAMARINDO DIRIA,2653-0032,2653-0208,PLAYA TAMARINDO,"123",www.tamarindodiria.com,"4",ND,10.298,-85.84,Mineria,"2018",
TAMARINDO VISTA VILLAS,2653-0114,2653-0115,PLAYA TAMARINDO,"33",www.tamarindovistavillas.com,"0",ND,10.302,-85.837,Forestal ,"2019",Invasion ASP 
TAMBOR TROPICAL,2683-0011,2683-0013,100 M ESTE Y100 M NORTE DE LA ESCUELA,"12",www.tambortropical.com,"3",[email],9.69,-85.103,Suelos,"2018",
TANGERI - CHALETS,2643-3001 / 2643-3157,2643-3158,"AVENIDA PASTOR DIAZ FRENTE A DHL, JACO","27",www.hoteltangeri.com,"2",[email],9.611,-84.629,Vida silvestre,"2019",
TANGO MAR,2683-0134 / 2683-0001,2683-0003,"PLAYA QUIZALES, TAMBOR DE COBANO","42",www.tangomar.com,"4",[email],9.716,-85.018,Mineria,"2018",
TAPANTI,2232-0436 / 2231-5142,2233-0778,"62 KM A LO LARGO DE LA CARRETERA PANAMERICANA SUR, EL GUARCO EN CARTAGO, RUTA 2","10",ND,"2",ND,9.766,-83.8,Vida silvestre,"2019",
TATANKA (VILLA VERDE),2658-8426 / 2658-9011,2653-8312,PLAYA JUNQUILLAL,"10",www.hoteltatanka.com,"1",ND,10.148,-85.806,Agua ,"2019",
TENORIO LODGE,2466-8282 / 8886-5314,2466-8461,CAMINO DEL RETIRO 250 M A LA IZQUIERDA,"8",www.tenoriolodge.com,"3",[email].,10.733,-85.053,Suelos,"2018",
TERRAZA DEL PACIFICO,2643-3222 / 2440-6862,2440-6862,JACO,"42",www.terrazadelpacifico.com,"3",[email],9.611,-84.628,Suelos,"2018",
TETEY LODGE,2533-1335,2533-1112,800 M SUR DE LA IGLESIA COLONIAL,"9",www.teteylodge.com,"2",[email],9.79,-83.855,Vida silvestre,"2019",
TICO ALEMAN,2786-6232,2786-6860,"PALMAR NORTE, 50 M OESTE DEL BANCO NACIONAL","25",ND,"1",ND,8.958,-83.455,Agua ,"2019",
TIERRAS ENAMORADAS,2475-1081 / 2475-1082,2475-1084,"RUTA 272, 32 KM DE SAN RAMON 1 KM A MANO DERECHA SAN LORENZO","33",www.landsinlove.com,"3",[email],10.087,-84.469,Suelos,"2018",
TILAJARI,2462-1212 / 2291-4081,2462-1414,"DE LA INTERSECCION DE MUELLE, DOBLE AL OESTE Y CONTINUE 800 M ESTE","76",www.tilajari.com,"4",[email],10.459,-84.462,Mineria,"2018",
TILAWA,2695-5050 / 2695-5666,2695-5766,"8 KM NORESTE DE TILARAN, CAMINO A LA LAGUNA","23",www.hotel-tilawa.com,"3",[email],10.497,-84.916,Suelos,"2018",
TIMARAI BAMBOO RESORT,2770-8360,2770-8355,PLAYA PALO SECO,"8",www.timarai.net,"4",ND,9.484,-84.299,Mineria,"2018",
TIOGA,2661-0270 / 2255-3115,2661-0127,BUENOS AIRES PUNTARENAS,"53",www.hoteltioga.com,"3",ND,9.185,-83.339,Suelos,"2018",
TISKITA JUNGLE LODGE,2296-8125,2296-8133,PUNTA BANCO,"17",www.tiskita-lodge.co.cr,"3",ND,8.369,-83.144,Suelos,"2018",
TORTUGA LODGE & GARDENS,2257-0766 / 2222-0333,2257-1665,BARRA DE TORTUGUERO,"27",costaricaexpeditions.com,"3",ND,10.538,-83.502,Suelos,"2018",
TORUMA,2234-8186,2224-4085,"CALLE 29 Y 31, AVENIDA CENTRAL","19",ND,"2",ND,9.931,-84.073,Vida silvestre,"2019",
TRAPP FAMILY LODGE,2645-5858 / 2645-5582,2645-5990,1 KM OESTE DE LA RESERVA BIOLOGICA MONTEVERDE,"26",www.trappfam.com,"2",[email],10.301,-84.804,Vida silvestre,"2019",
TRES BANDERAS,2777-1871 / 2777-1284,2777-1478,MANUEL ANTONIO,"14",www.hoteltresbanderas.com,"3",[email],9.378,-84.142,Suelos,"2019",
TROPICANA DEL PACIFICO,2653-0503 / 2653-0504,2653-0261,PLAYA TAMARINDO,"44",www.tropicanacr.com,"3",[email],10.297,-85.841,Suelos,"2019",
TRYP COROBICI,2232-8122,2231-5698,AUTOPISTA GENERAL CANAS FRENTE A MAS X MENOS,"203",http://centralamerica.com/cr/hotel/corobici.htm,"4",[email],9.936,-84.099,Mineria,"2019",
TUCULACA ARENAL VOLCANO,2479-7270,2479-7269,1.5 KM NORTE DEL PARQUE CENTRAL DE LA FORTUNA DE SAN CARLOS,"20",www.granarenal.com,"2",[email],10.481,-84.643,Vida silvestre,"2019",
TUETAL,2442-1804,2442-1804,EL TUETAL DE ALAJUELA,"6",ND,"1",ND,10.03,-84.225,Agua ,"2019",
TURTLE BEACH LODGE,2248-0707 / 2710-8068,2257-4409,"CANO PALMA, TORTUGUERO","55",www.turtlebeachlodge.com,"3",[email],10.528,-83.499,Suelos,"2019",
UPALA,2470-0169,2470-0169,"UPALA, COSTADO NORTE DEL PARQUE","18",ND,"1",ND,10.896,-85.014,Agua ,"2019",
VALLADOLID,2260-2905 / 2260-2912,2260-2912,400 M DE LA UNIVERSIDAD NACIONAL AV.7 CALLE 7,"11",www.hotelvalladolid.net,"3",[email],9.997,-84.113,Suelos,"2019",
VELA BAR,2777-0413,2777-1071,150 M ESTE DE LA SODA MARLIN EN PLAYAS DE MANUEL ANTONIO,"11",[email],"1",ND,9.422,-84.166,Agua ,"2019",
VERDE MAR,2777-1805 / 2777-2122,2777-1311,MANUEL ANTONIO CONTIGUO DE CABINAS RAMIREZ,"20",www.maqbeach.com/verdemar.html,"2",[email],9.379,-84.145,Vida silvestre,"2019",
VESUVIO,2221-7586 / 2221-8321,2248-9442,DE LA ENTRADA A EMERGENCIAS DEL HOSPITAL CALDERON GUARDIA 175 M OESTE,"20",www.hotelvesuvio.com,"3",[email],9.931,-84.072,Suelos,"2019",
VILLA ACACIA,2672-1000,2672-0272,PLAYA HERMOSA,"20",www.villacacia.com,"5",[email],10.572,-85.677,Contaminacion aire ,"2018",
VILLA BAULA,2653-0644 / 2653-0493,2653-0459,"CABO VELAS, PLAYA GRANDE","25",www.hotelvillabaula.com,"1",[email],10.334,-85.848,Agua ,"2019",
VILLA BELMAR,2672-0276 / 8820-8360,2672-0276,"PLAYA HERMOSA, 50 M NORTE DEL HOTEL EL VELERO","10",www.hotelvillabelmar.com,"2",[email],10.571,-85.677,Vida silvestre,"2019",
VILLA BLANCA,2461-0300 / 2461-0301,2461-0302,"DEL HOSPITAL DE SAN RAMON 20 KM CARRETERA A LA FORTUNA, LOS ANGELES","34",www.villablanca-costarica.com,"3",ND,10.137,-84.478,Suelos,"2019",
VILLA BOSQUE,2777-0463,2777-0401,50 M NORESTE DEL PARQUE DE MANUEL ANTONIO,"17",www.hotelvillabosque.com,"2",[email],9.408,-84.154,Vida silvestre,"2019",
VILLA CALETAS,2630-3000 / 2637-0606,2637-0404,"2.5 KM CARRETERA A JACO, DESPUES DE PUNTA LEONA","37",/www.villacaletas.com,"5",ND,9.643,-84.627,Contaminacion aire ,"2018",
VILLA DEL SUENO,2672-0026,2672-0021,PLAYA HERMOSA,"42",www.villadelsueno.com,"0",ND,10.573,-85.677,Forestal ,"2019",Invasion ASP 
VILLA FLORENCIA LODGE,2557-3536,2556-2372,2 KM SURESTE DE LA TERCERA ENTRADA AL CATIE,"9",www.villaflorencia.com,"3",ND,9.872,-83.677,Suelos,"2019",
VILLA FLORES,2670-0269,2670-0787,PLAYAS DEL COCO,"0",ND,"0",ND,10.549,-85.696,Forestal ,"2019",Tala
VILLA GRACE,2642-0225,2642-0225,200 M ESTE DEL BANCO NACIONAL DE COSTA RICA,"38",www.hotelvillagrace.com,"1",ND,9.689,-85.099,Agua ,"2019",
VILLA HERMOSA,2643-7001,2643-7006,"DETRAS DE LA PLAZA DE DEPORTE, PLAYA HERMOSA","12",www.hermosasurfclub.com,"1",[email],10.573,-85.673,Agua ,"2019",
VILLA HUETARES,2672-0052,2672-0051,PLAYA HERMOSA,"15",ND,"2",ND,10.573,-85.677,Vida silvestre,"2019",
VILLA LAPAS,2637-0232 / 2293-4821,2637-0227,DEL PUENTE DEL RIO TARCOLITOS 500 M ESTE,"48",www.villalapas.com,"3",ND,9.741,-84.582,Suelos,"2019",
VILLA NINA,2777-1221 / 2777-1554,2777-1497,5 KM DE LA IGLESIA CATOLICA DE QUEPOS,"14",ND,"3",ND,9.426,-84.138,Suelos,"2019",
VILLA ROCA,2777-1349 / 2777-2335,2777-2337,4 KM CARRETERA A MANUEL ANTONIO,"13",ND,"2",ND,9.436,-84.155,Vida silvestre,"2019",
VILLA TECA,27771117 / 27771762,"27771578",2 KM CARRETERA VIEJA MANUEL ANTONIO,"36",www.hotelvillatecacr.com,"3",ND,9.418,-84.161,Suelos,"2019",
VILLA TOURNON,2233-6622 / 2223-0729,2222-5211,150 M ESTE DEL PERIODICO LA REPUBLICA,"80",ND,"4",ND,9.94,-84.077,Mineria,"2018",
VILLA VERDE,2645-5025,2645-5115,1 KM ANTES DE LA RESERVA BIOLOGICA DE MONTEVERDE,"27",ND,"0",ND,10.301,-84.803,Forestal ,"2019",Incendio 
VILLA ZURQUI,2268-8856,2268-8856,CARRETERA BRAULIO CARRILLO (COSTADO SUR) 150 M ESTE DE LA BOMBA ZURQUI,"22",www.hotelvillazurqui.com,"1",[email],10.029,-84.012,Agua ,"2019",
VILLAS DE CARIARI,2239-1003,2239-1341,DE LA ENTRADA PRINCIPAL DEL MELIA CARIARI 450 M SUROESTE,"20",www.villasdecariari.com,"3",[email],9.976,-84.16,Suelos,"2019",
VILLAS DEL CARIBE,2750-0202,2750-0203,"DE PUERTO VIEJO DE LIMON 5 KM AL SUR, PLAYA CHIQUITA","20",www.villasdelcaribe.com,"2",[email],9.639,-82.717,Vida silvestre,"2019",
VILLAS DEL RIO,2208-2400,2289-8835,COSTADO ESTE DEL COUNTRY CLUB EN SAN RAFAEL DE ESCAZU,"64",www.villasdelrio.com,"4",[email],9.926,-84.141,Mineria,"2018",
VILLAS ESTIVAL BEACHFRONT,2524-2294 / 2654-4579,2234-3277,PLAYA PRIETA,"12",www.villasestival.com,"3",[email],10.465,-85.777,Suelos,"2019",
VILLAS ESTRELLAMAR,2643-3102,2643-3453,400 M NORTE DEL MAS X MENOS JACO CENTRO,"28",ND,"3",ND,9.613,-84.624,Suelos,"2019",
VILLAS GIADA,2656-0132,2656-0131,"PLAYA SAMARA, AVENIDA CENTRAL, DE LA GUARDIA RURAL 250 M NORTE","13",www.hotelgiada.net,"2",[email],9.879,-85.527,Vida silvestre,"2019",
VILLAS LAS FLORES,2779-9669,2779-9668,PLAYA PALO SECO,"9",ND,"0",ND,9.484,-84.3,Forestal ,"2019",Tala
VILLAS LIRIO,2777-0403,2777-1182,4 KM CARRETERA A MANUEL ANTONIO. DE LA ESCUELA DE MANUEL ANTONIO ENTRADA A MANO IZQUIERDA,"23",www.villaslirio.com,"0",ND,9.409,-84.153,Forestal ,"2018",Tala
VILLAS PLAYA SAMARA,2656-0372 / 2256-8228,2656-0372,PLAYA SAMARA,"90",ND,"3",ND,9.878,-85.522,Suelos,"2019",
VILLAS RIO MAR,2787-0052 / 2787-0053,2787-0054,PLAYA DOMINICAL,"52",www.villasriomar.com,"3",[email],9.249,-83.863,Suelos,"2019",
VILLAS SOL,2257-0607 / 2672-0001,2223-3086,PLAYA HERMOSA,"54",www.villassol.com,"4",[email],10.575,-85.676,Mineria,"2018",
VISTA DE GOLF,2293-4371 / 2293-4348,2293-3279,"250 M ESTE DEL MELIA CARIARI, AVENIDA ANA MARINA","35",ND,"2",ND,9.974,-84.16,Vida silvestre,"2019",
VISTA DEL VALLE,2451-1165 /  2450-0900,2451-1165,"CALLE EL INDIO, ROSARIO DE NARANJO","14",www.vistadelvalle.com,"3",ND,10.041,-84.379,Suelos,"2019",
VOLCAN TURRIALBA,2273-4335 / 8383-6084,2273-0703,UBICADO EN LAS FALDAS DEL VOLCAN TURRIALBA A SOLO 5 KM,"22",www.volcanturrialbalodge.com,"2",ND,9.996,-83.776,Vida silvestre,"2019",
VOLCANO LODGE,2460-6080 / 2460-6022,2460-6020,7 KM OESTE DE LA FORTUNA CAMINO A NUEVO ARENAL,"20",www.volcanolodge.com,"3",ND,10.493,-84.688,Suelos,"2019",
WAGELIA,2556-1566 / 2556-1596,2556-1599,200 M OESTE DE PARQUE DE TURRIALBA,"18",www.hotelwagelia.com,"1",ND,9.903,-83.683,Agua ,"2018",
WALT PARAISO,2778-8060 / 2215-1515,2778- 8069,"ESTERILLOS OESTE, SEGUNDA ENTRADA","23",www.waltparaiso.com/walt,"2",[email],9.526,-84.456,Vida silvestre,"2019",
WHALES & DOLPHINS,2743-8150 / 8820-3521,2743-8150,"1 KM NORTE DE UVITA DE OSA, JARDINES DEL MORETE","20",www.whalesanddolphins.net,"3",[email],9.173,-83.744,Suelos,"2019",
WHITE HOUSE COSTA RICA,2288-6362,2288-6365,600 M SUR DEL CEMENTERIO,"15",www.whitehousecostarica.com,"4",[email],9.897,-84.137,Mineria,"2018",
XANDARI,2443-2020,2442-4847,"TACACORI, ALAJUELA 1 KM AL NORESTE DEL SALON DIAMANTE","21",www.xandari.com,"4",ND,10.05,-84.206,Mineria,"2018",
YADRAN,2661-2662,2661-1944,BARRIO EL CARMEN AL FINAL DEL PASEO DE LOS TURISTAS,"37",ND,"4",ND,9.973,-84.849,Mineria,"2018",
ZONE BLUE,2257-8624,2257-8624,FRENTE AL INVU BARRIO AMON,"11",ND,"1",ND,9.935,-84.077,Agua ,"2018",
ALTA,2282-4160,2282-4162,"GUACHIPELIN, 2 KM OESTE DEL BANCO DE SAN JOSE","23",www.thealtahotel.com,"4",[email],9.917,-84.141,Mineria,"2018",
SUERRE CARIBBEAN BEACH,2759-9091,2759-9076,"FRENTE PLAYA PUNTA UVA, A 5 MINUTOS DE PUERTO VIEJO CARRETERA A MANZANILLO","40",www.suerre.com,"0",ND,9.639,-82.687,Forestal ,"2018",Tala
DANTICA CLOUD FOREST LODGE & GALLERY,2740-1067 / 2740-1069,2740-1071,SAN GERARDO DE DOTA,"0",,"0",[email],9.669,-83.975,Forestal ,"2018",Tala
CASA TURIRE,2531-1111 / 2531-2244,2531-1075,"1.5 KM DEL CRUCE DE ATIRRO, TURRIALBA","16",www.hotelcasaturire.com,"4",[email],9.83,-83.652,Mineria,"2018",
,,,,,,,,,,,,
