Agua;Aire;Forestal;Suelo;Vida silvestre;Mineria;anio;decimalLatitude;decimalLongitude;Tipo
1;0;0;0;0;0;2018;9,992;-83,029;contaminacion
1;0;0;0;0;0;2018;10,253;-85,051;desvio
1;0;0;0;0;0;2018;10,013;-84,213;descarga aguas residuales
1;0;0;0;0;0;2018;9,61;-84,628;obras no autorizadas en cauce
1;0;0;0;0;0;2018;9,373;-83,704;contaminacion
1;0;0;0;0;0;2018;10,442;-85,551;contaminacion
1;0;0;0;0;0;2018;10,546;-84,893;desvio
1;0;0;0;0;0;2018;9,166;-83,742;obras no autorizadas en cauce
1;0;0;0;0;0;2018;10,623;-85,443;desvio
1;0;0;0;0;0;2018;10,624;-85,444;desvio
1;0;0;0;0;0;2018;10,405;-85,797;desvio
1;0;0;0;0;0;2018;10,426;-85,091;obras no autorizadas en cauce
1;0;0;0;0;0;2018;9,949;-84,107;obras no autorizadas en cauce
1;0;0;0;0;0;2018;9,929;-84,069;contaminacion
1;0;0;0;0;0;2018;9,915;-84,24;desvio
1;0;0;0;0;0;2018;9,424;-84,157;contaminacion
1;0;0;0;0;0;2018;10,473;-84,674;contaminacion
1;0;0;0;0;0;2018;10,331;-84,455;obras no autorizadas en cauce
1;0;0;0;0;0;2018;9,93;-84,082;obras no autorizadas en cauce
1;0;0;0;0;0;2018;9,922;-84,072;contaminacion
1;0;0;0;0;0;2018;9,907;-84,44;contaminacion
1;0;0;0;0;0;2018;10,538;-83,503;desvio
1;0;0;0;0;0;2018;10,467;-84,968;obras no autorizadas en cauce
1;0;0;0;0;0;2018;9,946;-84,118;obras no autorizadas en cauce
1;0;0;0;0;0;2018;9,931;-84,077;obras no autorizadas en cauce
1;0;0;0;0;0;2018;9,926;-84,076;contaminacion
1;0;0;0;0;0;2018;9,973;-84,847;contaminacion
1;0;0;0;0;0;2018;10,627;-85,439;desvio
1;0;0;0;0;0;2018;9,426;-84,16;contaminacion
1;0;0;0;0;0;2018;9,614;-84,631;contaminacion
1;0;0;0;0;0;2018;9,427;-84,114;contaminacion
1;0;0;0;0;0;2018;9,626;-85,154;contaminacion
1;0;0;0;0;0;2018;10,302;-85,837;obras no autorizadas en cauce
1;0;0;0;0;0;2018;10,006;-83,064;contaminacion
1;0;0;0;0;0;2018;10,468;-84,644;desvio
1;0;0;0;0;0;2018;9,99;-83,034;obras no autorizadas en cauce
1;0;0;0;0;0;2018;9,973;-84,841;contaminacion
1;0;0;0;0;0;2018;9,932;-84,072;contaminacion
1;0;0;0;0;0;2018;9,934;-84,963;contaminacion
1;0;0;0;0;0;2018;9,072;-83,656;obras no autorizadas en cauce
1;0;0;0;0;0;2018;9,615;-84,63;contaminacion
1;0;0;0;0;0;2018;10,568;-85,681;contaminacion
1;0;0;0;0;0;2018;10,307;-85,827;contaminacion
1;0;0;0;0;0;2018;9,96;-85,678;obras no autorizadas en cauce
1;0;0;0;0;0;2018;9,931;-84,08;obras no autorizadas en cauce
1;0;0;0;0;0;2018;8,643;-82,945;contaminacion
1;0;0;0;0;0;2018;9,903;-83,683;obras no autorizadas en cauce
1;0;0;0;0;0;2018;9,935;-84,077;desvio
1;0;0;0;0;0;2019;9,96;-84,613;contaminacion
1;0;0;0;0;0;2019;9,997;-84,118;contaminacion
1;0;0;0;0;0;2019;9,374;-83,705;descarga aguas residuales
1;0;0;0;0;0;2019;9,933;-84,086;contaminacion
1;0;0;0;0;0;2019;9,453;-84,176;contaminacion
1;0;0;0;0;0;2019;8,846;-82,965;obras no autorizadas en cauce
1;0;0;0;0;0;2019;10,625;-85,437;contaminacion
1;0;0;0;0;0;2019;9,96;-84,08;descarga aguas residuales
1;0;0;0;0;0;2019;9,932;-84,08;desvio
1;0;0;0;0;0;2019;10,258;-85,583;obras no autorizadas en cauce
1;0;0;0;0;0;2019;9,251;-83,864;contaminacion
1;0;0;0;0;0;2019;9,519;-84,321;obras no autorizadas en cauce
1;0;0;0;0;0;2019;9,93;-84,083;contaminacion
1;0;0;0;0;0;2019;9,717;-85,018;contaminacion
1;0;0;0;0;0;2019;10,318;-84,431;desvio
1;0;0;0;0;0;2019;9,518;-84,436;contaminacion
1;0;0;0;0;0;2019;10,03;-84,206;contaminacion
1;0;0;0;0;0;2019;11,024;-84,707;contaminacion
1;0;0;0;0;0;2019;10,072;-84,243;contaminacion
1;0;0;0;0;0;2019;10,453;-84,005;desvio
1;0;0;0;0;0;2019;9,96;-85,678;contaminacion
1;0;0;0;0;0;2019;10,372;-84,341;contaminacion
1;0;0;0;0;0;2019;10,47;-84,646;obras no autorizadas en cauce
1;0;0;0;0;0;2019;9,352;-83,689;contaminacion
1;0;0;0;0;0;2019;9,978;-84,774;contaminacion
1;0;0;0;0;0;2019;9,929;-84,07;obras no autorizadas en cauce
1;0;0;0;0;0;2019;9,426;-84,16;contaminacion
1;0;0;0;0;0;2019;9,958;-84,08;obras no autorizadas en cauce
1;0;0;0;0;0;2019;10,148;-85,806;desvio
1;0;0;0;0;0;2019;8,958;-83,455;contaminacion
1;0;0;0;0;0;2019;10,03;-84,225;contaminacion
1;0;0;0;0;0;2019;10,896;-85,014;obras no autorizadas en cauce
1;0;0;0;0;0;2019;9,422;-84,166;contaminacion
1;0;0;0;0;0;2019;10,334;-85,848;desvio
1;0;0;0;0;0;2019;9,689;-85,099;desvio
1;0;0;0;0;0;2019;10,573;-85,673;obras no autorizadas en cauce
1;0;0;0;0;0;2019;10,029;-84,012;desvio
0;1;0;0;0;0;2019;10,505;-84,607;mal olor
0;1;0;0;0;0;2019;9,934;-84,076;humo
0;1;0;0;0;0;2019;9,716;-85,018;emision particulas
0;1;0;0;0;0;2019;9,962;-84,131;mal olor
0;1;0;0;0;0;2019;9,973;-84,159;mal olor
0;1;0;0;0;0;2019;9,976;-84,161;emision particulas
0;1;0;0;0;0;2019;9,916;-84,562;emision particulas
0;1;0;0;0;0;2019;9,405;-84,157;mal olor
0;1;0;0;0;0;2019;10,584;-85,635;emision particulas
0;1;0;0;0;0;2019;10,063;-84,078;emision particulas
0;1;0;0;0;0;2019;10,625;-85,676;emision particulas
0;1;0;0;0;0;2019;9,612;-84,629;emision particulas
0;1;0;0;0;0;2019;10,009;-84,276;mal olor
0;1;0;0;0;0;2019;9,977;-84,163;emision particulas
0;1;0;0;0;0;2019;10,637;-85,642;emision particulas
0;1;0;0;0;0;2019;10,396;-85,809;emision particulas
0;1;0;0;0;0;2019;9,851;-85,401;emision particulas
0;1;0;0;0;0;2019;9,941;-84,171;mal olor
0;1;0;0;0;0;2019;9,95;-84,079;mal olor
0;1;0;0;0;0;2019;9,796;-83,886;mal olor
0;1;0;0;0;0;2018;9,943;-84,156;emision particulas
0;1;0;0;0;0;2018;10,483;-84,697;mal olor
0;1;0;0;0;0;2018;10,572;-85,677;mal olor
0;1;0;0;0;0;2018;9,643;-84,627;mal olor
0;0;1;0;0;0;2019;10,07;-84,309;Tala
0;0;1;0;0;0;2019;9,972;-85,685;Incendio
0;0;1;0;0;0;2019;9,658;-85,058;Invasion ASP
0;0;1;0;0;0;2019;9,934;-84,065;Invasion ASP
0;0;1;0;0;0;2019;9,932;-84,068;Anillado arboles
0;0;1;0;0;0;2019;10,574;-85,676;Tala
0;0;1;0;0;0;2019;9,93;-84,07;Invasion ASP
0;0;1;0;0;0;2019;9,936;-84,066;Anillado arboles
0;0;1;0;0;0;2019;9,815;-85,332;Incendio
0;0;1;0;0;0;2019;10,475;-84,689;Anillado arboles
0;0;1;0;0;0;2019;10,459;-84,693;Anillado arboles
0;0;1;0;0;0;2019;9,612;-84,631;Anillado arboles
0;0;1;0;0;0;2019;9,333;-83,503;Invasion ASP
0;0;1;0;0;0;2019;10,574;-85,675;Incendio
0;0;1;0;0;0;2019;9,735;-82,842;Incendio
0;0;1;0;0;0;2019;8,535;-83,307;Invasion ASP
0;0;1;0;0;0;2019;9,96;-84,133;Anillado arboles
0;0;1;0;0;0;2019;9,715;-85,017;Anillado arboles
0;0;1;0;0;0;2019;10,387;-85,836;Invasion ASP
0;0;1;0;0;0;2019;10,428;-85,791;Tala
0;0;1;0;0;0;2019;9,379;-84,143;Incendio
0;0;1;0;0;0;2019;10,296;-85,841;Tala
0;0;1;0;0;0;2019;10,466;-84,67;Incendio
0;0;1;0;0;0;2019;9,615;-84,633;Anillado arboles
0;0;1;0;0;0;2019;9,166;-83,741;Anillado arboles
0;0;1;0;0;0;2019;9,935;-84,074;Incendio
0;0;1;0;0;0;2018;9,379;-84,144;Anillado arboles
0;0;1;0;0;0;2018;9,654;-82,754;Incendio
0;0;1;0;0;0;2018;8,646;-82,943;Invasion ASP
0;0;1;0;0;0;2018;9,611;-84,63;Invasion ASP
0;0;1;0;0;0;2018;10,57;-85,675;Tala
0;0;1;0;0;0;2018;10,017;-84,214;Anillado arboles
0;0;1;0;0;0;2018;10,486;-84,687;Incendio
0;0;1;0;0;0;2018;9,249;-83,864;Anillado arboles
0;0;1;0;0;0;2018;9,25;-83,864;Anillado arboles
0;0;1;0;0;0;2018;9,252;-83,863;Incendio
0;0;1;0;0;0;2018;9,613;-84,631;Incendio
0;0;1;0;0;0;2018;9,617;-84,635;Invasion ASP
0;0;1;0;0;0;2018;10,32;-84,822;Incendio
0;0;1;0;0;0;2018;9,927;-84,099;Incendio
0;0;1;0;0;0;2018;10,493;-84,712;Invasion ASP
0;0;1;0;0;0;2018;10,225;-83,92;Tala
0;0;1;0;0;0;2018;8,789;-82,957;Tala
0;0;1;0;0;0;2018;10,356;-85,368;Anillado arboles
0;0;1;0;0;0;2018;10,444;-85,772;Invasion ASP
0;0;1;0;0;0;2018;10,301;-84,803;Invasion ASP
0;0;1;0;0;0;2018;8,637;-83,165;Invasion ASP
0;0;1;0;0;0;2018;9,975;-84,833;Tala
0;0;1;0;0;0;2019;10,006;-83,058;Incendio
0;0;1;0;0;0;2019;9,931;-84,082;Anillado arboles
0;0;1;0;0;0;2019;9,527;-84,478;Invasion ASP
0;0;1;0;0;0;2019;10,298;-84,818;Incendio
0;0;1;0;0;0;2019;10,783;-85,043;Invasion ASP
0;0;1;0;0;0;2019;10,437;-84,732;Tala
0;0;1;0;0;0;2019;9,931;-84,072;Tala
0;0;1;0;0;0;2019;10,403;-85,794;Tala
0;0;1;0;0;0;2019;10,552;-83,51;Invasion ASP
0;0;1;0;0;0;2019;8,537;-83,306;Invasion ASP
0;0;1;0;0;0;2019;9,928;-84,105;Tala
0;0;1;0;0;0;2019;9,994;-85,703;Incendio
0;0;1;0;0;0;2019;10,333;-83,954;Tala
0;0;1;0;0;0;2019;10,771;-83,594;Tala
0;0;1;0;0;0;2019;8,787;-83,624;Tala
0;0;1;0;0;0;2019;9,737;-82,841;Invasion ASP
0;0;1;0;0;0;2019;10,302;-85,837;Invasion ASP
0;0;1;0;0;0;2019;10,573;-85,677;Invasion ASP
0;0;1;0;0;0;2019;10,549;-85,696;Tala
0;0;1;0;0;0;2019;10,301;-84,803;Incendio
0;0;1;0;0;0;2019;9,484;-84,3;Tala
0;0;1;0;0;0;2018;9,409;-84,153;Tala
0;0;1;0;0;0;2018;9,639;-82,687;Tala
0;0;1;0;0;0;2018;9,669;-83,975;Tala
0;0;0;0;0;1;2019;10,527;-85,781;extraccion tajo
0;0;0;0;0;1;2019;9,607;-84,62;extraccion tajo
0;0;0;0;0;1;2019;9,936;-84,077;extraccion tajo
0;0;0;0;0;1;2019;10,499;-84,693;extraccion tajo
0;0;0;0;0;1;2019;10,484;-84,686;sedimentacion cuerpo agua
0;0;0;0;0;1;2019;9,395;-84,155;sedimentacion cuerpo agua
0;0;0;0;0;1;2019;10,443;-85,773;sedimentacion cuerpo agua
0;0;0;0;0;1;2019;10,541;-85,728;extraccion tajo
0;0;0;0;0;1;2019;9,931;-84,075;extraccion materiales cauce
0;0;0;0;0;1;2019;9,937;-84,102;extraccion materiales cauce
0;0;0;0;0;1;2019;10,273;-85,848;extraccion materiales cauce
0;0;0;0;0;1;2019;9,966;-84,136;extraccion materiales cauce
0;0;0;0;0;1;2019;9,614;-84,63;extraccion tajo
0;0;0;0;0;1;2019;9,419;-84,158;extraccion tajo
0;0;0;0;0;1;2019;10,805;-85,412;sedimentacion cuerpo agua
0;0;0;0;0;1;2019;9,977;-84,087;sedimentacion cuerpo agua
0;0;0;0;0;1;2019;9,931;-84,06;sedimentacion cuerpo agua
0;0;0;0;0;1;2019;10,272;-85,847;extraccion tajo
0;0;0;0;0;1;2019;9,929;-84,059;sedimentacion cuerpo agua
0;0;0;0;0;1;2019;8,636;-83,165;sedimentacion cuerpo agua
0;0;0;0;0;1;2019;9,908;-84,071;sedimentacion cuerpo agua
0;0;0;0;0;1;2019;10,585;-85,657;extraccion tajo
0;0;0;0;0;1;2019;8,438;-83,429;sedimentacion cuerpo agua
0;0;0;0;0;1;2019;9,442;-84,166;sedimentacion cuerpo agua
0;0;0;0;0;1;2019;10,571;-85,678;sedimentacion cuerpo agua
0;0;0;0;0;1;2019;9,976;-84,185;extraccion tajo
0;0;0;0;0;1;2019;9,976;-84,168;sedimentacion cuerpo agua
0;0;0;0;0;1;2019;9,944;-84,155;sedimentacion cuerpo agua
0;0;0;0;0;1;2019;9,118;-83,697;sedimentacion cuerpo agua
0;0;0;0;0;1;2018;8,532;-83,3;extraccion tajo
0;0;0;0;0;1;2018;9,203;-83,797;extraccion tajo
0;0;0;0;0;1;2018;9,606;-84,612;sedimentacion cuerpo agua
0;0;0;0;0;1;2018;9,944;-84,068;extraccion tajo
0;0;0;0;0;1;2018;11,065;-85,672;extraccion tajo
0;0;0;0;0;1;2018;9,974;-84,19;sedimentacion cuerpo agua
0;0;0;0;0;1;2018;10,215;-84,295;sedimentacion cuerpo agua
0;0;0;0;0;1;2018;9,973;-84,744;sedimentacion cuerpo agua
0;0;0;0;0;1;2018;10,034;-84,154;extraccion tajo
0;0;0;0;0;1;2018;10,176;-85,817;sedimentacion cuerpo agua
0;0;0;0;0;1;2018;10,427;-85,792;sedimentacion cuerpo agua
0;0;0;0;0;1;2018;9,989;-84,2;sedimentacion cuerpo agua
0;0;0;0;0;1;2018;9,93;-84,078;extraccion tajo
0;0;0;0;0;1;2018;9,93;-84,093;extraccion tajo
0;0;0;0;0;1;2018;10,328;-85,815;extraccion tajo
0;0;0;0;0;1;2018;9,99;-84,2;sedimentacion cuerpo agua
0;0;0;0;0;1;2018;9,975;-84,159;extraccion tajo
0;0;0;0;0;1;2018;9,936;-84,076;extraccion tajo
0;0;0;0;0;1;2018;8,405;-83,282;sedimentacion cuerpo agua
0;0;0;0;0;1;2018;9,919;-84,138;extraccion tajo
0;0;0;0;0;1;2018;9,94;-84,013;extraccion tajo
0;0;0;0;0;1;2018;10,582;-85,66;sedimentacion cuerpo agua
0;0;0;0;0;1;2018;10,64;-85,651;extraccion tajo
0;0;0;0;0;1;2018;10,377;-84,376;extraccion tajo
0;0;0;0;0;1;2018;9,936;-84,097;extraccion tajo
0;0;0;0;0;1;2018;10,542;-85,722;extraccion tajo
0;0;0;0;0;1;2018;9,421;-84,158;extraccion tajo
0;0;0;0;0;1;2018;9,599;-84,319;sedimentacion cuerpo agua
0;0;0;0;0;1;2018;9,932;-84,097;extraccion tajo
0;0;0;0;0;1;2018;9,931;-84,071;sedimentacion cuerpo agua
0;0;0;0;0;1;2018;9,699;-84,667;extraccion tajo
0;0;0;0;0;1;2018;9,974;-84,156;extraccion tajo
0;0;0;0;0;1;2018;9,429;-84,161;extraccion tajo
0;0;0;0;0;1;2018;9,155;-83,748;extraccion tajo
0;0;0;0;0;1;2018;9,442;-84,166;extraccion tajo
0;0;0;0;0;1;2018;9,932;-84,075;sedimentacion cuerpo agua
0;0;0;0;0;1;2018;10,206;-83,782;extraccion tajo
0;0;0;0;0;1;2018;10,298;-85,84;extraccion tajo
0;0;0;0;0;1;2018;9,716;-85,018;extraccion tajo
