Agua;Aire;Forestal;Suelo;Vida silvestre;Mineria;anio;decimalLatitude;decimalLongitude;Tipo
0;0;0;0;0;1;2018;10,459;-84,462;extraccion tajo
0;0;0;0;0;1;2018;9,484;-84,299;sedimentacion cuerpo agua
0;0;0;0;0;1;2019;9,936;-84,099;sedimentacion cuerpo agua
0;0;0;0;0;1;2018;9,94;-84,077;sedimentacion cuerpo agua
0;0;0;0;0;1;2018;9,926;-84,141;sedimentacion cuerpo agua
0;0;0;0;0;1;2018;10,575;-85,676;sedimentacion cuerpo agua
0;0;0;0;0;1;2018;9,897;-84,137;sedimentacion cuerpo agua
0;0;0;0;0;1;2018;10,05;-84,206;sedimentacion cuerpo agua
0;0;0;0;0;1;2018;9,973;-84,849;extraccion tajo
0;0;0;0;0;1;2018;9,917;-84,141;extraccion tajo
0;0;0;0;0;1;2018;9,83;-83,652;extraccion tajo
0;0;0;1;0;0;2019;10,005;-84,177;contaminacion
0;0;0;1;0;0;2019;9,973;-84,848;erosion
0;0;0;1;0;0;2019;9,628;-82,661;quema
0;0;0;1;0;0;2019;9,902;-84,425;movimiento
0;0;0;1;0;0;2019;9,932;-84,091;contaminacion
0;0;0;1;0;0;2019;9,995;-84,116;quema
0;0;0;1;0;0;2019;10,462;-84,643;movimiento
0;0;0;1;0;0;2019;10,459;-84,741;movimiento
0;0;0;1;0;0;2019;10,499;-84,694;quema
0;0;0;1;0;0;2019;10,497;-84,689;contaminacion
0;0;0;1;0;0;2019;10,49;-84,687;contaminacion
0;0;0;1;0;0;2019;9,932;-84,055;contaminacion
0;0;0;1;0;0;2019;10,387;-85,836;erosion
0;0;0;1;0;0;2019;10,293;-84,804;movimiento
0;0;0;1;0;0;2019;10,623;-85,445;movimiento
0;0;0;1;0;0;2019;10,61;-85,434;erosion
0;0;0;1;0;0;2019;9,935;-84,081;quema
0;0;0;1;0;0;2019;11,051;-85,623;erosion
0;0;0;1;0;0;2019;9,934;-84,074;erosion
0;0;0;1;0;0;2019;10,065;-84,246;erosion
0;0;0;1;0;0;2019;9,443;-84,165;erosion
0;0;0;1;0;0;2019;9,45;-84,11;erosion
0;0;0;1;0;0;2019;10,191;-85,728;erosion
0;0;0;1;0;0;2019;10,301;-85,838;erosion
0;0;0;1;0;0;2018;9,642;-82,729;contaminacion
0;0;0;1;0;0;2018;10,453;-84,637;erosion
0;0;0;1;0;0;2018;9,945;-84,132;erosion
0;0;0;1;0;0;2018;10,733;-85,028;quema
0;0;0;1;0;0;2018;9,934;-84,095;erosion
0;0;0;1;0;0;2018;10,032;-84,091;erosion
0;0;0;1;0;0;2018;9,613;-84,632;contaminacion
0;0;0;1;0;0;2018;10,547;-85,696;erosion
0;0;0;1;0;0;2018;9,817;-84,11;quema
0;0;0;1;0;0;2018;9,736;-82,842;erosion
0;0;0;1;0;0;2018;10,396;-85,808;erosion
0;0;0;1;0;0;2018;9,926;-84,212;erosion
0;0;0;1;0;0;2018;10,578;-85,666;erosion
0;0;0;1;0;0;2018;9,715;-85,017;contaminacion
0;0;0;1;0;0;2018;9,932;-84,076;movimiento
0;0;0;1;0;0;2018;9,929;-84,101;movimiento
0;0;0;1;0;0;2018;9,417;-84,159;contaminacion
0;0;0;1;0;0;2018;9,938;-84,102;erosion
0;0;0;1;0;0;2018;9,931;-84,079;quema
0;0;0;1;0;0;2018;9,932;-84,074;erosion
0;0;0;1;0;0;2018;9,374;-83,704;erosion
0;0;0;1;0;0;2018;9,417;-84,159;quema
0;0;0;1;0;0;2018;9,928;-84,091;erosion
0;0;0;1;0;0;2018;9,977;-84,184;erosion
0;0;0;1;0;0;2018;9,935;-84,075;contaminacion
0;0;0;1;0;0;2018;9,413;-84,157;contaminacion
0;0;0;1;0;0;2018;10,455;-84,557;contaminacion
0;0;0;1;0;0;2019;10,56;-84,938;contaminacion
0;0;0;1;0;0;2018;9,934;-84,073;erosion
0;0;0;1;0;0;2019;9,606;-84,625;erosion
0;0;0;1;0;0;2019;10,313;-84,817;movimiento
0;0;0;1;0;0;2019;10,296;-85,842;movimiento
0;0;0;1;0;0;2019;10,585;-85,657;movimiento
0;0;0;1;0;0;2019;9,944;-84,07;movimiento
0;0;0;1;0;0;2019;8,706;-83,182;erosion
0;0;0;1;0;0;2019;10,243;-85,707;quema
0;0;0;1;0;0;2019;9,933;-84,079;erosion
0;0;0;1;0;0;2019;9,93;-84,073;erosion
0;0;0;1;0;0;2019;9,642;-85,169;erosion
0;0;0;1;0;0;2019;10,541;-85,693;movimiento
0;0;0;1;0;0;2019;9,07;-83,656;movimiento
0;0;0;1;0;0;2019;10,584;-85,656;movimiento
0;0;0;1;0;0;2019;9,98;-85,657;contaminacion
0;0;0;1;0;0;2019;8,638;-83,167;movimiento
0;0;0;1;0;0;2019;10,149;-85,806;movimiento
0;0;0;1;0;0;2019;9,869;-85,492;contaminacion
0;0;0;1;0;0;2019;10,448;-85,129;movimiento
0;0;0;1;0;0;2019;9,959;-83,942;erosion
0;0;0;1;0;0;2019;9,936;-85,667;movimiento
0;0;0;1;0;0;2019;10,311;-84,822;erosion
0;0;0;1;0;0;2019;10,574;-85,673;erosion
0;0;0;1;0;0;2019;10,319;-84,822;movimiento
0;0;0;1;0;0;2019;10,148;-85,806;erosion
0;0;0;1;0;0;2019;9,609;-84,627;quema
0;0;0;1;0;0;2019;9,405;-84,158;erosion
0;0;0;1;0;0;2019;10,324;-84,432;movimiento
0;0;0;1;0;0;2019;10,304;-85,836;movimiento
0;0;0;1;0;0;2019;10,571;-85,678;movimiento
0;0;0;1;0;0;2019;10,468;-84,644;contaminacion
0;0;0;1;0;0;2019;10,36;-84,474;contaminacion
0;0;0;1;0;0;2019;10,628;-85,435;erosion
0;0;0;1;0;0;2019;9,379;-84,144;movimiento
0;0;0;1;0;0;2019;9,39;-84,151;erosion
0;0;0;1;0;0;2019;8,693;-83,676;quema
0;0;0;1;0;0;2019;10,466;-84,665;movimiento
0;0;0;1;0;0;2019;10,549;-85,697;erosion
0;0;0;1;0;0;2019;10,397;-84,134;erosion
0;0;0;1;0;0;2019;9,937;-84,103;erosion
0;0;0;1;0;0;2019;10,467;-84,632;movimiento
0;0;0;1;0;0;2019;10,009;-84,241;erosion
0;0;0;1;0;0;2019;9,639;-82,686;movimiento
0;0;0;1;0;0;2019;10,335;-85,848;erosion
0;0;0;1;0;0;2019;9,928;-84,058;contaminacion
0;0;0;1;0;0;2019;10,473;-84,615;erosion
0;0;0;1;0;0;2018;9,93;-84,058;erosion
0;0;0;1;0;0;2018;9,995;-85,695;contaminacion
0;0;0;1;0;0;2018;8,535;-83,306;quema
0;0;0;1;0;0;2018;10,466;-84,664;movimiento
0;0;0;1;0;0;2018;9,612;-84,627;erosion
0;0;0;1;0;0;2018;9,106;-83,691;quema
0;0;0;1;0;0;2018;8,723;-83,648;movimiento
0;0;0;1;0;0;2018;10,501;-84,698;erosion
0;0;0;1;0;0;2018;10,063;-84,079;movimiento
0;0;0;1;0;0;2018;10,319;-84,512;movimiento
0;0;0;1;0;0;2018;9,521;-84,449;movimiento
0;0;0;1;0;0;2018;10,32;-84,821;contaminacion
0;0;0;1;0;0;2018;10,292;-84,831;movimiento
0;0;0;1;0;0;2018;10,318;-84,823;movimiento
0;0;0;1;0;0;2018;10,536;-85,671;movimiento
0;0;0;1;0;0;2018;10,889;-84,787;quema
0;0;0;1;0;0;2018;10,31;-84,816;contaminacion
0;0;0;1;0;0;2018;9,931;-84,073;movimiento
0;0;0;1;0;0;2018;9,972;-84,163;quema
0;0;0;1;0;0;2018;9,409;-84,154;erosion
0;0;0;1;0;0;2018;9,992;-83,032;movimiento
0;0;0;1;0;0;2018;10,285;-84,185;movimiento
0;0;0;1;0;0;2018;9,625;-85,15;movimiento
0;0;0;1;0;0;2018;9,427;-84,161;movimiento
0;0;0;1;0;0;2018;9,949;-84,108;movimiento
0;0;0;1;0;0;2018;10,179;-84,152;movimiento
0;0;0;1;0;0;2018;9,618;-84,631;contaminacion
0;0;0;1;0;0;2018;9,614;-84,632;quema
0;0;0;1;0;0;2018;10,293;-84,931;quema
0;0;0;1;0;0;2018;9,973;-84,164;contaminacion
0;0;0;1;0;0;2018;10,513;-85,646;movimiento
0;0;0;1;0;0;2018;10,085;-84,466;movimiento
0;0;0;1;0;0;2018;9,928;-84,104;movimiento
0;0;0;1;0;0;2018;10,304;-83,351;quema
0;0;0;1;0;0;2018;9,932;-84,092;erosion
0;0;0;1;0;0;2018;9,931;-84,08;quema
0;0;0;1;0;0;2018;9,67;-83,975;contaminacion
0;0;0;1;0;0;2018;9,878;-85,523;movimiento
0;0;0;1;0;0;2018;9,93;-84,107;movimiento
0;0;0;1;0;0;2018;10,095;-84,378;movimiento
0;0;0;1;0;0;2018;9,813;-83,863;movimiento
0;0;0;1;0;0;2018;9,935;-84,077;movimiento
0;0;0;1;0;0;2018;10,452;-84,007;quema
0;0;0;1;0;0;2018;10,449;-84,062;quema
0;0;0;1;0;0;2018;8,636;-83,167;quema
0;0;0;1;0;0;2018;9,99;-83,032;movimiento
0;0;0;1;0;0;2018;10,338;-83,958;quema
0;0;0;1;0;0;2018;10,473;-85,781;quema
0;0;0;1;0;0;2018;9,717;-82,819;contaminacion
0;0;0;1;0;0;2018;10,502;-84,702;movimiento
0;0;0;1;0;0;2018;9,93;-84,083;movimiento
0;0;0;1;0;0;2018;10,211;-83,789;erosion
0;0;0;1;0;0;2018;10,308;-85,819;movimiento
0;0;0;1;0;0;2018;9,69;-85,103;movimiento
0;0;0;1;0;0;2018;10,733;-85,053;movimiento
0;0;0;1;0;0;2018;9,611;-84,628;movimiento
0;0;0;1;0;0;2018;10,087;-84,469;quema
0;0;0;1;0;0;2018;10,497;-84,916;quema
0;0;0;1;0;0;2018;9,185;-83,339;quema
0;0;0;1;0;0;2018;8,369;-83,144;contaminacion
0;0;0;1;0;0;2018;10,538;-83,502;movimiento
0;0;0;1;0;0;2019;9,378;-84,142;movimiento
0;0;0;1;0;0;2019;10,297;-85,841;quema
0;0;0;1;0;0;2019;10,528;-83,499;quema
0;0;0;1;0;0;2019;9,997;-84,113;quema
0;0;0;1;0;0;2019;9,931;-84,072;movimiento
0;0;0;1;0;0;2019;10,137;-84,478;quema
0;0;0;1;0;0;2019;9,872;-83,677;movimiento
0;0;0;1;0;0;2019;9,741;-84,582;movimiento
0;0;0;1;0;0;2019;9,426;-84,138;erosion
0;0;0;1;0;0;2019;9,418;-84,161;movimiento
0;0;0;1;0;0;2019;9,976;-84,16;contaminacion
0;0;0;1;0;0;2019;10,465;-85,777;movimiento
0;0;0;1;0;0;2019;9,613;-84,624;movimiento
0;0;0;1;0;0;2019;9,878;-85,522;contaminacion
0;0;0;1;0;0;2019;9,249;-83,863;movimiento
0;0;0;1;0;0;2019;10,041;-84,379;contaminacion
0;0;0;1;0;0;2019;10,493;-84,688;contaminacion
0;0;0;1;0;0;2019;9,173;-83,744;erosion
0;0;0;0;1;0;2018;9,253;-83,864;caceria
0;0;0;0;1;0;2018;8,647;-82,942;tenencia ilegal
0;0;0;0;1;0;2018;9,391;-84,152;comercio
0;0;0;0;1;0;2018;10,468;-84,645;caceria
0;0;0;0;1;0;2018;10,471;-84,672;caceria
0;0;0;0;1;0;2018;10,432;-84,735;caceria
0;0;0;0;1;0;2018;9,613;-84,63;tenencia ilegal
0;0;0;0;1;0;2019;10,825;-85,466;caceria
0;0;0;0;1;0;2019;9,933;-84,084;tenencia ilegal
0;0;0;0;1;0;2019;9,642;-82,732;caceria
0;0;0;0;1;0;2019;10,768;-83,596;caceria
0;0;0;0;1;0;2019;9,935;-84,075;caceria
0;0;0;0;1;0;2019;10,452;-84,652;caceria
0;0;0;0;1;0;2019;9,98;-84,321;caceria
0;0;0;0;1;0;2019;9,955;-84,046;caceria
0;0;0;0;1;0;2019;10,624;-85,436;caceria
0;0;0;0;1;0;2019;9,926;-84,103;tenencia ilegal
0;0;0;0;1;0;2019;11,097;-85,612;caceria
0;0;0;0;1;0;2019;9,928;-84,074;tenencia ilegal
0;0;0;0;1;0;2019;9,93;-84,046;caceria
0;0;0;0;1;0;2019;8,631;-83,729;caceria
0;0;0;0;1;0;2019;9,613;-84,629;tenencia ilegal
0;0;0;0;1;0;2019;9,973;-84,832;tenencia ilegal
0;0;0;0;1;0;2019;10,479;-85,616;tenencia ilegal
0;0;0;0;1;0;2019;10,081;-84,124;tenencia ilegal
0;0;0;0;1;0;2019;9,937;-84,05;tenencia ilegal
0;0;0;0;1;0;2019;10,31;-84,821;tenencia ilegal
0;0;0;0;1;0;2018;9,211;-83,64;caceria
0;0;0;0;1;0;2018;10,322;-84,431;tenencia ilegal
0;0;0;0;1;0;2018;9,929;-84,074;caceria
0;0;0;0;1;0;2018;10,272;-84,812;tenencia ilegal
0;0;0;0;1;0;2018;10,453;-84,008;caceria
0;0;0;0;1;0;2018;10,551;-85,694;caceria
0;0;0;0;1;0;2018;10,301;-85,838;tenencia ilegal
0;0;0;0;1;0;2018;10,054;-84,113;caceria
0;0;0;0;1;0;2018;10,628;-85,437;caceria
0;0;0;0;1;0;2018;9,869;-85,488;caceria
0;0;0;0;1;0;2018;10,571;-85,677;tenencia ilegal
0;0;0;0;1;0;2018;9,958;-85,674;tenencia ilegal
0;0;0;0;1;0;2018;10,314;-84,823;tenencia ilegal
0;0;0;0;1;0;2018;9,641;-85,168;tenencia ilegal
0;0;0;0;1;0;2019;10,442;-84,005;tenencia ilegal
0;0;0;0;1;0;2019;8,636;-83,168;caceria
0;0;0;0;1;0;2019;10,723;-85,419;caceria
0;0;0;0;1;0;2019;9,998;-84,117;caceria
0;0;0;0;1;0;2019;9,945;-84,131;tenencia ilegal
0;0;0;0;1;0;2019;10,43;-83,76;caceria
0;0;0;0;1;0;2019;9,936;-84,067;caceria
0;0;0;0;1;0;2019;9,449;-84,158;caceria
0;0;0;0;1;0;2019;10,539;-83,503;caceria
0;0;0;0;1;0;2019;9,951;-84,113;caceria
0;0;0;0;1;0;2019;10,451;-84,272;caceria
0;0;0;0;1;0;2019;9,973;-84,848;caceria
0;0;0;0;1;0;2019;9,878;-85,521;caceria
0;0;0;0;1;0;2019;10,233;-85,84;caceria
0;0;0;0;1;0;2019;10,393;-84,475;caceria
0;0;0;0;1;0;2019;10,472;-84,646;tenencia ilegal
0;0;0;0;1;0;2019;10,468;-84,645;caceria
0;0;0;0;1;0;2019;9,651;-85,068;caceria
0;0;0;0;1;0;2019;10,007;-83,065;tenencia ilegal
0;0;0;0;1;0;2019;10,43;-85,791;caceria
0;0;0;0;1;0;2018;9,889;-84,131;caceria
0;0;0;0;1;0;2018;10,466;-84,645;caceria
0;0;0;0;1;0;2018;10,491;-85,019;caceria
0;0;0;0;1;0;2018;10,533;-84,662;caceria
0;0;0;0;1;0;2018;10,19;-85,828;caceria
0;0;0;0;1;0;2018;10,292;-84,829;caceria
0;0;0;0;1;0;2018;9,928;-84,214;caceria
0;0;0;0;1;0;2018;10,295;-85,843;caceria
0;0;0;0;1;0;2018;9,642;-82,721;tenencia ilegal
0;0;0;0;1;0;2018;10,21;-83,858;caceria
0;0;0;0;1;0;2018;10,548;-85,698;caceria
0;0;0;0;1;0;2018;10,429;-85,792;caceria
0;0;0;0;1;0;2018;9,41;-83,665;caceria
0;0;0;0;1;0;2018;9,935;-84,525;caceria
0;0;0;0;1;0;2018;10,468;-84,958;caceria
0;0;0;0;1;0;2018;9,989;-84,309;tenencia ilegal
0;0;0;0;1;0;2018;9,654;-82,753;caceria
0;0;0;0;1;0;2018;10,334;-85,85;caceria
0;0;0;0;1;0;2018;9,614;-84,631;caceria
0;0;0;0;1;0;2018;9,932;-84,068;caceria
0;0;0;0;1;0;2019;9,611;-84,629;tenencia ilegal
0;0;0;0;1;0;2019;9,766;-83,8;caceria
0;0;0;0;1;0;2019;9,79;-83,855;caceria
0;0;0;0;1;0;2019;9,931;-84,073;caceria
0;0;0;0;1;0;2019;10,301;-84,804;caceria
0;0;0;0;1;0;2019;10,481;-84,643;tenencia ilegal
0;0;0;0;1;0;2019;9,379;-84,145;caceria
0;0;0;0;1;0;2019;10,571;-85,677;caceria
0;0;0;0;1;0;2019;9,408;-84,154;caceria
0;0;0;0;1;0;2019;10,573;-85,677;caceria
0;0;0;0;1;0;2019;9,436;-84,155;tenencia ilegal
0;0;0;0;1;0;2019;9,639;-82,717;tenencia ilegal
0;0;0;0;1;0;2019;9,879;-85,527;tenencia ilegal
0;0;0;0;1;0;2019;9,974;-84,16;caceria
0;0;0;0;1;0;2019;9,996;-83,776;caceria
0;0;0;0;1;0;2019;9,526;-84,456;caceria
